Tabla_Index,Numero,Posicion,Nombre,Edad_Fecha,Club
9,17,3MF,Danley Jean Jacques,"(2000-05-20)May 20, 2000 (aged 26)",Philadelphia Union
9,18,4FW,Wilson Isidor,"(2000-08-27)August 27, 2000 (aged 25)",Sunderland
9,19,4FW,Yassin Fortuné,"(1999-01-30)January 30, 1999 (aged 27)",Vizela
9,20,4FW,Frantzdy Pierrot,"(1995-03-29)March 29, 1995 (aged 31)",Çaykur Rizespor
9,21,4FW,Josué Casimir,"(2001-09-24)September 24, 2001 (aged 24)",Auxerre
9,22,2DF,Jean-Kévin Duverne,"(1997-07-12)July 12, 1997 (aged 28)",Gent
9,23,1GK,Josué Duverger,"(2000-04-27)April 27, 2000 (aged 26)",Cosmos Koblenz
9,24,2DF,Wilguens Paugain,"(2001-08-24)August 24, 2001 (aged 24)",Zulte Waregem
9,25,3MF,Dominique Simon,"(2000-07-29)July 29, 2000 (aged 25)",Tatran Prešov
9,26,3MF,Woodensky Pierre,"(2004-12-30)December 30, 2004 (aged 21)",Violette
10,1,1GK,Yassine Bounou,"(1991-04-05)April 5, 1991 (aged 35)",Al-Hilal
10,2,2DF,Achraf Hakimi (captain),"(1998-11-04)November 4, 1998 (aged 27)",Paris Saint-Germain
10,3,2DF,Noussair Mazraoui,"(1997-11-14)November 14, 1997 (aged 28)",Manchester United
10,4,3MF,Sofyan Amrabat,"(1996-08-21)August 21, 1996 (aged 29)",Real Betis
10,5,2DF,Marwane Saâdane,"(1992-01-17)January 17, 1992 (aged 34)",Al-Fateh
10,6,3MF,Ayyoub Bouaddi,"(2007-10-02)October 2, 2007 (aged 18)",Lille
10,7,3MF,Chemsdine Talbi,"(2005-05-09)May 9, 2005 (aged 21)",Sunderland
10,8,3MF,Azzedine Ounahi,"(2000-04-19)April 19, 2000 (aged 26)",Girona
10,9,4FW,Soufiane Rahimi,"(1996-06-02)June 2, 1996 (aged 30)",Al Ain
10,10,4FW,Brahim Díaz,"(1999-08-03)August 3, 1999 (aged 26)",Real Madrid
10,11,3MF,Ismael Saibari,"(2001-01-28)January 28, 2001 (aged 25)",PSV Eindhoven
10,12,1GK,Munir Mohamedi,"(1989-05-10)May 10, 1989 (aged 37)",RS Berkane
10,13,2DF,Zakaria El Ouahdi,"(2001-12-31)December 31, 2001 (aged 24)",Genk
10,14,2DF,Issa Diop,"(1997-01-09)January 9, 1997 (aged 29)",Fulham
10,15,3MF,Samir El Mourabet,"(2005-10-06)October 6, 2005 (aged 20)",Strasbourg
10,16,3MF,Gessime Yassine,"(2005-11-22)November 22, 2005 (aged 20)",Strasbourg
10,17,4FW,Amine Sbaï,"(2000-11-05)November 5, 2000 (aged 25)",Angers
10,18,2DF,Chadi Riad,"(2003-06-17)June 17, 2003 (aged 22)",Crystal Palace
10,19,2DF,Youssef Belammari,"(1998-09-20)September 20, 1998 (aged 27)",Al Ahly
10,20,4FW,Ayoub El Kaabi,"(1993-06-25)June 25, 1993 (aged 32)",Olympiacos
10,21,4FW,Ayoube Amaimouni,"(2004-11-30)November 30, 2004 (aged 21)",Eintracht Frankfurt
10,22,1GK,Ahmed Reda Tagnaouti,"(1996-04-05)April 5, 1996 (aged 30)",AS FAR
10,23,3MF,Bilal El Khannouss,"(2004-05-10)May 10, 2004 (aged 22)",VfB Stuttgart
10,24,3MF,Neil El Aynaoui,"(2001-07-02)July 2, 2001 (aged 24)",Roma
10,25,2DF,Redouane Halhal,"(2003-03-05)March 5, 2003 (aged 23)",Mechelen
10,26,2DF,Anass Salah-Eddine,"(2002-01-18)January 18, 2002 (aged 24)",PSV Eindhoven
11,1,1GK,Angus Gunn,"(1996-01-22)January 22, 1996 (aged 30)",Nottingham Forest
11,2,2DF,Aaron Hickey,"(2002-06-10)June 10, 2002 (aged 24)",Brentford
11,3,2DF,Andy Robertson (captain),"(1994-03-11)March 11, 1994 (aged 32)",Liverpool
11,4,3MF,Scott McTominay,"(1996-12-08)December 8, 1996 (aged 29)",Napoli
11,5,2DF,Grant Hanley,"(1991-11-20)November 20, 1991 (aged 34)",Hibernian
11,6,2DF,Kieran Tierney,"(1997-06-05)June 5, 1997 (aged 29)",Celtic
11,7,3MF,John McGinn,"(1994-10-18)October 18, 1994 (aged 31)",Aston Villa
11,8,3MF,Tyler Fletcher,"(2007-03-19)March 19, 2007 (aged 19)",Manchester United
11,9,4FW,Lyndon Dykes,"(1995-10-07)October 7, 1995 (aged 30)",Charlton Athletic
11,10,4FW,Ché Adams,"(1996-07-13)July 13, 1996 (aged 29)",Torino
11,11,3MF,Ryan Christie,"(1995-02-22)February 22, 1995 (aged 31)",Bournemouth
11,12,1GK,Liam Kelly,"(1996-01-23)January 23, 1996 (aged 30)",Rangers
11,13,2DF,Jack Hendry,"(1995-05-07)May 7, 1995 (aged 31)",Al-Ettifaq
11,14,4FW,Ross Stewart,"(1996-07-11)July 11, 1996 (aged 29)",Southampton
11,15,2DF,John Souttar,"(1996-09-25)September 25, 1996 (aged 29)",Rangers
11,16,2DF,Dominic Hyam,"(1995-12-20)December 20, 1995 (aged 30)",Wrexham
11,17,4FW,Ben Gannon-Doak,"(2005-11-11)November 11, 2005 (aged 20)",Bournemouth
11,18,4FW,George Hirst,"(1999-02-15)February 15, 1999 (aged 27)",Ipswich Town
11,19,3MF,Lewis Ferguson,"(1999-08-24)August 24, 1999 (aged 26)",Bologna
11,20,4FW,Lawrence Shankland,"(1995-08-10)August 10, 1995 (aged 30)",Heart of Midlothian
11,21,1GK,Craig Gordon,"(1982-12-31)December 31, 1982 (aged 43)",Heart of Midlothian
11,22,2DF,Nathan Patterson,"(2001-10-16)October 16, 2001 (aged 24)",Everton
11,23,3MF,Kenny McLean,"(1992-01-08)January 8, 1992 (aged 34)",Norwich City
11,24,2DF,Anthony Ralston,"(1998-11-16)November 16, 1998 (aged 27)",Celtic
11,25,4FW,Findlay Curtis,"(2006-06-09)June 9, 2006 (aged 20)",Kilmarnock
11,26,2DF,Scott McKenna,"(1996-11-12)November 12, 1996 (aged 29)",Dinamo Zagreb
12,1,1GK,Mathew Ryan (captain),"(1992-04-08)April 8, 1992 (aged 34)",Levante
12,2,2DF,Miloš Degenek,"(1994-04-28)April 28, 1994 (aged 32)",APOEL
12,3,2DF,Alessandro Circati,"(2003-10-10)October 10, 2003 (aged 22)",Parma
12,4,2DF,Jacob Italiano,"(2001-07-30)July 30, 2001 (aged 24)",Grazer AK
12,5,2DF,Jordan Bos,"(2002-10-29)October 29, 2002 (aged 23)",Feyenoord
12,6,2DF,Jason Geria,"(1993-05-10)May 10, 1993 (aged 33)",Albirex Niigata
12,7,4FW,Mathew Leckie,"(1991-02-04)February 4, 1991 (aged 35)",Melbourne City
12,8,3MF,Connor Metcalfe,"(1999-11-05)November 5, 1999 (aged 26)",FC St. Pauli
12,9,4FW,Mohamed Touré,"(2004-03-26)March 26, 2004 (aged 22)",Norwich City
12,10,4FW,Ajdin Hrustic,"(1996-07-05)July 5, 1996 (aged 29)",Heracles Almelo
12,11,4FW,Awer Mabil,"(1995-09-15)September 15, 1995 (aged 30)",Castellón
12,12,1GK,Paul Izzo,"(1995-01-06)January 6, 1995 (aged 31)",Randers
12,13,3MF,Aiden O'Neill,"(1998-07-04)July 4, 1998 (aged 27)",New York City FC
12,14,3MF,Cammy Devlin,"(1998-06-07)June 7, 1998 (aged 28)",Heart of Midlothian
12,15,2DF,Kai Trewin,"(2001-05-18)May 18, 2001 (aged 25)",New York City FC
12,16,2DF,Aziz Behich,"(1990-12-16)December 16, 1990 (aged 35)",Melbourne City
12,17,4FW,Nestory Irankunda,"(2006-02-09)February 9, 2006 (aged 20)",Watford
12,18,1GK,Patrick Beach,"(2003-08-06)August 6, 2003 (aged 22)",Melbourne City
12,19,2DF,Harry Souttar,"(1998-10-22)October 22, 1998 (aged 27)",Leicester City
12,20,4FW,Cristian Volpato,"(2003-11-15)November 15, 2003 (aged 22)",Sassuolo
12,21,2DF,Cameron Burgess,"(1995-10-21)October 21, 1995 (aged 30)",Swansea City
12,22,3MF,Jackson Irvine,"(1993-03-07)March 7, 1993 (aged 33)",FC St. Pauli
12,23,4FW,Nishan Velupillay,"(2001-05-07)May 7, 2001 (aged 25)",Melbourne Victory
12,24,3MF,Paul Okon-Engstler,"(2005-01-24)January 24, 2005 (aged 21)",Sydney FC
12,25,2DF,Lucas Herrington,"(2007-09-05)September 5, 2007 (aged 18)",Colorado Rapids
12,26,4FW,Tete Yengi,"(2000-11-28)November 28, 2000 (aged 25)",Machida Zelvia
13,1,1GK,Gatito Fernández,"(1988-03-29)March 29, 1988 (aged 38)",Cerro Porteño
13,2,2DF,Gustavo Velázquez,"(1991-04-17)April 17, 1991 (aged 35)",Cerro Porteño
13,3,2DF,Omar Alderete,"(1996-12-26)December 26, 1996 (aged 29)",Sunderland
13,4,2DF,Juan José Cáceres,"(2000-06-01)June 1, 2000 (aged 26)",Dynamo Moscow
13,5,2DF,Fabián Balbuena,"(1991-08-23)August 23, 1991 (aged 34)",Grêmio
13,6,2DF,Júnior Alonso,"(1993-02-09)February 9, 1993 (aged 33)",Atlético Mineiro
13,7,3MF,Ramón Sosa,"(1999-08-31)August 31, 1999 (aged 26)",Palmeiras
13,8,3MF,Diego Gómez,"(2003-03-27)March 27, 2003 (aged 23)",Brighton & Hove Albion
13,9,4FW,Antonio Sanabria,"(1996-03-04)March 4, 1996 (aged 30)",Cremonese
13,10,3MF,Miguel Almirón,"(1994-02-10)February 10, 1994 (aged 32)",Atlanta United FC
13,11,3MF,Maurício,"(2001-06-22)June 22, 2001 (aged 24)",Palmeiras
13,12,1GK,Orlando Gill,"(2000-06-11)June 11, 2000 (aged 26)",San Lorenzo
13,13,2DF,José Canale,"(1996-07-20)July 20, 1996 (aged 29)",Lanús
13,14,3MF,Andrés Cubas,"(1996-05-11)May 11, 1996 (aged 30)",Vancouver Whitecaps FC
13,15,2DF,Gustavo Gómez (captain),"(1993-05-06)May 6, 1993 (aged 33)",Palmeiras
13,16,3MF,Damián Bobadilla,"(2001-07-11)July 11, 2001 (aged 24)",São Paulo
13,17,4FW,Kaku,"(1995-01-11)January 11, 1995 (aged 31)",Al Ain
13,18,4FW,Álex Arce,"(1995-06-16)June 16, 1995 (aged 30)",Independiente Rivadavia
13,19,4FW,Julio Enciso,"(2004-01-23)January 23, 2004 (aged 22)",Strasbourg
13,20,3MF,Braian Ojeda,"(2000-06-27)June 27, 2000 (aged 25)",Orlando City SC
13,21,4FW,Gabriel Ávalos,"(1991-07-09)July 9, 1991 (aged 34)",Independiente
13,22,1GK,Gastón Olveira,"(1993-04-21)April 21, 1993 (aged 33)",Olimpia
13,23,3MF,Matías Galarza,"(2002-02-11)February 11, 2002 (aged 24)",Atlanta United FC
13,24,3MF,Gustavo Caballero,"(2001-09-21)September 21, 2001 (aged 24)",Portsmouth
13,25,4FW,Isidro Pitta,"(1999-08-14)August 14, 1999 (aged 26)",Red Bull Bragantino
13,26,2DF,Alexandro Maidana,"(2005-07-26)July 26, 2005 (aged 20)",Talleres
14,1,1GK,Mert Günok,"(1989-03-01)March 1, 1989 (aged 37)",Fenerbahçe
14,2,2DF,Zeki Çelik,"(1997-02-17)February 17, 1997 (aged 29)",Roma
14,3,2DF,Merih Demiral,"(1998-03-05)March 5, 1998 (aged 28)",Al-Ahli
14,4,2DF,Çağlar Söyüncü,"(1996-05-23)May 23, 1996 (aged 30)",Fenerbahçe
14,5,3MF,Salih Özcan,"(1998-01-11)January 11, 1998 (aged 28)",Borussia Dortmund
14,6,3MF,Orkun Kökçü,"(2000-12-29)December 29, 2000 (aged 25)",Beşiktaş
14,7,4FW,Kerem Aktürkoğlu,"(1998-10-21)October 21, 1998 (aged 27)",Fenerbahçe
14,8,4FW,Arda Güler,"(2005-02-25)February 25, 2005 (aged 21)",Real Madrid
14,9,4FW,Deniz Gül,"(2004-07-02)July 2, 2004 (aged 21)",Porto
14,10,3MF,Hakan Çalhanoğlu (captain),"(1994-02-08)February 8, 1994 (aged 32)",Inter Milan
14,11,4FW,Kenan Yıldız,"(2005-05-04)May 4, 2005 (aged 21)",Juventus
14,12,1GK,Altay Bayındır,"(1998-04-14)April 14, 1998 (aged 28)",Manchester United
14,13,2DF,Eren Elmalı,"(2000-07-07)July 7, 2000 (aged 25)",Galatasaray
14,14,2DF,Abdülkerim Bardakcı,"(1994-09-07)September 7, 1994 (aged 31)",Galatasaray
14,15,2DF,Ozan Kabak,"(2000-03-25)March 25, 2000 (aged 26)",TSG Hoffenheim
14,16,3MF,İsmail Yüksek,"(1999-01-26)January 26, 1999 (aged 27)",Fenerbahçe
14,17,4FW,İrfan Can Kahveci,"(1995-07-15)July 15, 1995 (aged 30)",Kasımpaşa
14,18,2DF,Mert Müldür,"(1999-04-03)April 3, 1999 (aged 27)",Fenerbahçe
14,19,4FW,Yunus Akgün,"(2000-07-07)July 7, 2000 (aged 25)",Galatasaray
14,20,2DF,Ferdi Kadıoğlu,"(1999-10-07)October 7, 1999 (aged 26)",Brighton & Hove Albion
14,21,4FW,Barış Alper Yılmaz,"(2000-05-23)May 23, 2000 (aged 26)",Galatasaray
14,22,3MF,Kaan Ayhan,"(1994-11-10)November 10, 1994 (aged 31)",Galatasaray
14,23,1GK,Uğurcan Çakır,"(1996-04-05)April 5, 1996 (aged 30)",Galatasaray
14,24,4FW,Oğuz Aydın,"(2000-10-27)October 27, 2000 (aged 25)",Fenerbahçe
14,25,2DF,Samet Akaydin,"(1994-03-13)March 13, 1994 (aged 32)",Çaykur Rizespor
14,26,4FW,Can Uzun,"(2005-11-11)November 11, 2005 (aged 20)",Eintracht Frankfurt
15,1,1GK,Matt Turner,"(1994-06-24)June 24, 1994 (aged 31)",New England Revolution
15,2,2DF,Sergiño Dest,"(2000-11-03)November 3, 2000 (aged 25)",PSV Eindhoven
15,3,2DF,Chris Richards,"(2000-03-28)March 28, 2000 (aged 26)",Crystal Palace
15,4,3MF,Tyler Adams,"(1999-02-14)February 14, 1999 (aged 27)",Bournemouth
15,5,2DF,Antonee Robinson,"(1997-08-08)August 8, 1997 (aged 28)",Fulham
15,6,2DF,Auston Trusty,"(1998-08-12)August 12, 1998 (aged 27)",Celtic
15,7,3MF,Giovanni Reyna,"(2002-11-13)November 13, 2002 (aged 23)",Borussia Mönchengladbach
15,8,3MF,Weston McKennie,"(1998-08-28)August 28, 1998 (aged 27)",Juventus
15,9,4FW,Ricardo Pepi,"(2003-01-09)January 9, 2003 (aged 23)",PSV Eindhoven
15,10,4FW,Christian Pulisic,"(1998-09-18)September 18, 1998 (aged 27)",Milan
15,11,4FW,Brenden Aaronson,"(2000-10-22)October 22, 2000 (aged 25)",Leeds United
15,12,2DF,Miles Robinson,"(1997-03-14)March 14, 1997 (aged 29)",FC Cincinnati
15,13,2DF,Tim Ream (captain),"(1987-10-05)October 5, 1987 (aged 38)",Charlotte FC
15,14,3MF,Sebastian Berhalter,"(2001-05-10)May 10, 2001 (aged 25)",Vancouver Whitecaps FC
15,15,3MF,Cristian Roldan,"(1995-06-03)June 3, 1995 (aged 31)",Seattle Sounders FC
15,16,2DF,Alex Freeman,"(2004-08-09)August 9, 2004 (aged 21)",Villarreal
15,17,3MF,Malik Tillman,"(2002-05-28)May 28, 2002 (aged 24)",Bayer Leverkusen
15,18,2DF,Max Arfsten,"(2001-04-19)April 19, 2001 (aged 25)",Columbus Crew
15,19,4FW,Haji Wright,"(1998-03-27)March 27, 1998 (aged 28)",Coventry City
15,20,4FW,Folarin Balogun,"(2001-07-03)July 3, 2001 (aged 24)",Monaco
15,21,4FW,Timothy Weah,"(2000-02-22)February 22, 2000 (aged 26)",Marseille
15,22,2DF,Mark McKenzie,"(1999-02-25)February 25, 1999 (aged 27)",Toulouse
15,23,2DF,Joe Scally,"(2002-12-31)December 31, 2002 (aged 23)",Borussia Mönchengladbach
15,24,1GK,Matt Freese,"(1998-09-02)September 2, 1998 (aged 27)",New York City FC
15,25,1GK,Chris Brady,"(2004-03-03)March 3, 2004 (aged 22)",Chicago Fire FC
15,26,4FW,Alejandro Zendejas,"(1998-02-07)February 7, 1998 (aged 28)",América
16,1,1GK,Eloy Room,"(1989-02-06)February 6, 1989 (aged 37)",Miami FC
16,2,2DF,Shurandy Sambo,"(2001-08-19)August 19, 2001 (aged 24)",Sparta Rotterdam
16,3,2DF,Juriën Gaari,"(1993-12-23)December 23, 1993 (aged 32)",Abha
16,4,2DF,Roshon van Eijma,"(1998-06-09)June 9, 1998 (aged 28)",RKC Waalwijk
16,5,2DF,Sherel Floranus,"(1998-08-23)August 23, 1998 (aged 27)",PEC Zwolle
16,6,3MF,Godfried Roemeratoe,"(1999-08-19)August 19, 1999 (aged 26)",RKC Waalwijk
16,7,3MF,Juninho Bacuna,"(1997-08-07)August 7, 1997 (aged 28)",Volendam
16,8,3MF,Livano Comenencia,"(2004-02-03)February 3, 2004 (aged 22)",Zürich
16,9,4FW,Jürgen Locadia,"(1993-11-07)November 7, 1993 (aged 32)",Miami FC
16,10,3MF,Leandro Bacuna (captain),"(1991-08-21)August 21, 1991 (aged 34)",Iğdır
16,11,4FW,Jeremy Antonisse,"(2002-03-29)March 29, 2002 (aged 24)",Kifisia
16,12,4FW,Sontje Hansen,"(2002-05-18)May 18, 2002 (aged 24)",Middlesbrough
16,13,4FW,Tyrese Noslin,"(2002-09-11)September 11, 2002 (aged 23)",Telstar
16,14,4FW,Kenji Gorré,"(1994-09-29)September 29, 1994 (aged 31)",Maccabi Haifa
16,15,3MF,Ar'jany Martha,"(2003-09-04)September 4, 2003 (aged 22)",Rotherham United
16,16,4FW,Jearl Margaritha,"(2000-04-10)April 10, 2000 (aged 26)",Beveren
16,17,4FW,Brandley Kuwas,"(1992-09-19)September 19, 1992 (aged 33)",Volendam
16,18,2DF,Armando Obispo,"(1999-03-05)March 5, 1999 (aged 27)",PSV Eindhoven
16,19,4FW,Gervane Kastaneer,"(1996-06-09)June 9, 1996 (aged 30)",Terengganu
16,20,2DF,Joshua Brenet,"(1994-03-20)March 20, 1994 (aged 32)",Kayserispor
16,21,3MF,Tahith Chong,"(1999-12-04)December 4, 1999 (aged 26)",Sheffield United
16,22,3MF,Kevin Felida,"(1999-11-11)November 11, 1999 (aged 26)",Den Bosch
16,23,2DF,Riechedly Bazoer,"(1996-10-12)October 12, 1996 (aged 29)",Konyaspor
16,24,2DF,Deveron Fonville,"(2003-05-16)May 16, 2003 (aged 23)",NEC
16,25,1GK,Tyrick Bodak,"(2002-05-15)May 15, 2002 (aged 24)",Telstar
16,26,1GK,Trevor Doornbusch,"(1999-07-06)July 6, 1999 (aged 26)",VVV-Venlo
17,1,1GK,Hernán Galíndez,"(1987-03-30)March 30, 1987 (aged 39)",Huracán
17,2,2DF,Félix Torres,"(1997-01-11)January 11, 1997 (aged 29)",Internacional
17,3,2DF,Piero Hincapié,"(2002-01-09)January 9, 2002 (aged 24)",Arsenal
17,4,2DF,Joel Ordóñez,"(2004-04-21)April 21, 2004 (aged 22)",Club Brugge
17,5,3MF,Jordy Alcívar,"(1999-08-05)August 5, 1999 (aged 26)",Independiente del Valle
17,6,2DF,Willian Pacho,"(2001-10-16)October 16, 2001 (aged 24)",Paris Saint-Germain
17,7,2DF,Pervis Estupiñán,"(1998-01-21)January 21, 1998 (aged 28)",Milan
17,8,3MF,Anthony Valencia,"(2003-07-21)July 21, 2003 (aged 22)",Antwerp
17,9,4FW,John Yeboah,"(2000-06-23)June 23, 2000 (aged 25)",Venezia
17,10,3MF,Kendry Páez,"(2007-05-04)May 4, 2007 (aged 19)",River Plate
17,11,4FW,Kevin Rodríguez,"(2000-03-04)March 4, 2000 (aged 26)",Union Saint-Gilloise
17,12,1GK,Moisés Ramírez,"(2000-09-09)September 9, 2000 (aged 25)",Kifisia
17,13,4FW,Enner Valencia (captain),"(1989-11-04)November 4, 1989 (aged 36)",Pachuca
17,14,3MF,Alan Minda,"(2003-05-14)May 14, 2003 (aged 23)",Atlético Mineiro
17,15,3MF,Pedro Vite,"(2002-03-09)March 9, 2002 (aged 24)",Pumas UNAM
17,16,4FW,Jordy Caicedo,"(1997-11-18)November 18, 1997 (aged 28)",Huracán
17,17,2DF,Ángelo Preciado,"(1998-02-18)February 18, 1998 (aged 28)",Atlético Mineiro
17,18,3MF,Denil Castillo,"(2004-03-24)March 24, 2004 (aged 22)",Midtjylland
17,19,4FW,Gonzalo Plata,"(2000-11-01)November 1, 2000 (aged 25)",Flamengo
17,20,4FW,Nilson Angulo,"(2003-06-19)June 19, 2003 (aged 22)",Sunderland
17,21,3MF,Alan Franco,"(1998-08-21)August 21, 1998 (aged 27)",Atlético Mineiro
17,22,1GK,Gonzalo Valle,"(1996-02-28)February 28, 1996 (aged 30)",LDU Quito
17,23,3MF,Moisés Caicedo,"(2001-11-02)November 2, 2001 (aged 24)",Chelsea
17,24,4FW,Jeremy Arévalo,"(2005-03-19)March 19, 2005 (aged 21)",VfB Stuttgart
17,25,2DF,Jackson Porozo,"(2000-08-04)August 4, 2000 (aged 25)",Tijuana
17,26,2DF,Yaimar Medina,"(2004-11-05)November 5, 2004 (aged 21)",Genk
18,1,1GK,Manuel Neuer,"(1986-03-27)March 27, 1986 (aged 40)",Bayern Munich
18,2,2DF,Antonio Rüdiger,"(1993-03-03)March 3, 1993 (aged 33)",Real Madrid
18,3,2DF,Waldemar Anton,"(1996-07-20)July 20, 1996 (aged 29)",Borussia Dortmund
18,4,2DF,Jonathan Tah,"(1996-02-11)February 11, 1996 (aged 30)",Bayern Munich
18,5,3MF,Aleksandar Pavlović,"(2004-05-03)May 3, 2004 (aged 22)",Bayern Munich
18,6,2DF,Joshua Kimmich (captain),"(1995-02-08)February 8, 1995 (aged 31)",Bayern Munich
18,7,4FW,Kai Havertz,"(1999-06-11)June 11, 1999 (aged 27)",Arsenal
18,8,3MF,Leon Goretzka,"(1995-02-06)February 6, 1995 (aged 31)",Bayern Munich
18,9,3MF,Jamie Leweling,"(2001-02-26)February 26, 2001 (aged 25)",VfB Stuttgart
18,10,3MF,Jamal Musiala,"(2003-02-26)February 26, 2003 (aged 23)",Bayern Munich
18,11,4FW,Nick Woltemade,"(2002-02-14)February 14, 2002 (aged 24)",Newcastle United
18,12,1GK,Oliver Baumann,"(1990-06-02)June 2, 1990 (aged 36)",TSG Hoffenheim
18,13,3MF,Pascal Groß,"(1991-06-15)June 15, 1991 (aged 34)",Brighton & Hove Albion
18,14,4FW,Maximilian Beier,"(2002-10-17)October 17, 2002 (aged 23)",Borussia Dortmund
18,15,2DF,Nico Schlotterbeck,"(1999-12-01)December 1, 1999 (aged 26)",Borussia Dortmund
18,16,3MF,Angelo Stiller,"(2001-04-04)April 4, 2001 (aged 25)",VfB Stuttgart
18,17,3MF,Florian Wirtz,"(2003-05-03)May 3, 2003 (aged 23)",Liverpool
18,18,2DF,Nathaniel Brown,"(2003-06-16)June 16, 2003 (aged 22)",Eintracht Frankfurt
18,19,3MF,Leroy Sané,"(1996-01-11)January 11, 1996 (aged 30)",Galatasaray
18,20,3MF,Nadiem Amiri,"(1996-10-27)October 27, 1996 (aged 29)",Mainz 05
18,21,1GK,Alexander Nübel,"(1996-09-30)September 30, 1996 (aged 29)",VfB Stuttgart
18,22,2DF,David Raum,"(1998-04-22)April 22, 1998 (aged 28)",RB Leipzig
18,23,3MF,Felix Nmecha,"(2000-10-10)October 10, 2000 (aged 25)",Borussia Dortmund
18,24,2DF,Malick Thiaw,"(2001-08-08)August 8, 2001 (aged 24)",Newcastle United
18,25,3MF,Assan Ouédraogo,"(2006-05-09)May 9, 2006 (aged 20)",RB Leipzig
18,26,4FW,Deniz Undav,"(1996-07-19)July 19, 1996 (aged 29)",VfB Stuttgart
19,1,1GK,Yahia Fofana,"(2000-08-21)August 21, 2000 (aged 25)",Çaykur Rizespor
19,2,2DF,Ousmane Diomande,"(2003-12-04)December 4, 2003 (aged 22)",Sporting CP
19,3,2DF,Ghislain Konan,"(1995-12-27)December 27, 1995 (aged 30)",Gil Vicente
19,4,3MF,Jean Michaël Seri,"(1991-07-19)July 19, 1991 (aged 34)",Maribor
