Tabla_Index,Numero,Posicion,Nombre,Edad_Fecha,Club
19,5,2DF,Wilfried Singo,"(2000-12-25)December 25, 2000 (aged 25)",Galatasaray
19,6,3MF,Seko Fofana,"(1995-05-07)May 7, 1995 (aged 31)",Porto
19,7,2DF,Odilon Kossounou,"(2001-01-04)January 4, 2001 (aged 25)",Atalanta
19,8,3MF,Franck Kessié (captain),"(1996-12-19)December 19, 1996 (aged 29)",Al-Ahli
19,9,4FW,Ange-Yoan Bonny,"(2003-10-25)October 25, 2003 (aged 22)",Inter Milan
19,10,4FW,Simon Adingra,"(2002-01-01)January 1, 2002 (aged 24)",Monaco
19,11,4FW,Yan Diomande,"(2006-11-14)November 14, 2006 (aged 19)",RB Leipzig
19,12,4FW,Elye Wahi,"(2003-01-02)January 2, 2003 (aged 23)",Nice
19,13,2DF,Christopher Opéri,"(1997-04-29)April 29, 1997 (aged 29)",İstanbul Başakşehir
19,14,4FW,Oumar Diakité,"(2003-12-20)December 20, 2003 (aged 22)",Cercle Brugge
19,15,4FW,Amad Diallo,"(2002-07-11)July 11, 2002 (aged 23)",Manchester United
19,16,1GK,Mohamed Koné,"(2002-03-07)March 7, 2002 (aged 24)",Charleroi
19,17,2DF,Guéla Doué,"(2002-10-17)October 17, 2002 (aged 23)",Strasbourg
19,18,3MF,Ibrahim Sangaré,"(1997-12-02)December 2, 1997 (aged 28)",Nottingham Forest
19,19,4FW,Nicolas Pépé,"(1995-05-29)May 29, 1995 (aged 31)",Villarreal
19,20,2DF,Emmanuel Agbadou,"(1997-06-17)June 17, 1997 (aged 28)",Beşiktaş
19,21,2DF,Evan Ndicka,"(1999-08-20)August 20, 1999 (aged 26)",Roma
19,22,4FW,Evann Guessand,"(2001-07-01)July 1, 2001 (aged 24)",Crystal Palace
19,23,1GK,Alban Lafont,"(1999-01-23)January 23, 1999 (aged 27)",Panathinaikos
19,24,4FW,Bazoumana Touré,"(2006-03-02)March 2, 2006 (aged 20)",TSG Hoffenheim
19,25,3MF,Parfait Guiagon,"(2001-02-22)February 22, 2001 (aged 25)",Charleroi
19,26,3MF,Christ Inao Oulaï,"(2006-04-06)April 6, 2006 (aged 20)",Trabzonspor
20,1,1GK,Zion Suzuki,"(2002-08-21)August 21, 2002 (aged 23)",Parma
20,2,2DF,Yukinari Sugawara,"(2000-06-28)June 28, 2000 (aged 25)",Werder Bremen
20,3,2DF,Shōgo Taniguchi,"(1991-07-15)July 15, 1991 (aged 34)",Sint-Truiden
20,4,2DF,Kō Itakura (captain),"(1997-01-27)January 27, 1997 (aged 29)",Ajax
20,5,2DF,Yūto Nagatomo,"(1986-09-12)September 12, 1986 (aged 39)",FC Tokyo
20,6,4FW,Shūto Machino,"(1999-09-30)September 30, 1999 (aged 26)",Borussia Mönchengladbach
20,7,3MF,Ao Tanaka,"(1998-09-10)September 10, 1998 (aged 27)",Leeds United
20,8,3MF,Takefusa Kubo,"(2001-06-04)June 4, 2001 (aged 25)",Real Sociedad
20,9,4FW,Keisuke Gotō,"(2005-06-03)June 3, 2005 (aged 21)",Sint-Truiden
20,10,3MF,Ritsu Dōan,"(1998-06-16)June 16, 1998 (aged 27)",Eintracht Frankfurt
20,11,3MF,Daizen Maeda,"(1997-10-20)October 20, 1997 (aged 28)",Celtic
20,12,1GK,Keisuke Ōsako,"(1999-07-28)July 28, 1999 (aged 26)",Sanfrecce Hiroshima
20,13,3MF,Keito Nakamura,"(2000-07-28)July 28, 2000 (aged 25)",Reims
20,14,3MF,Junya Itō,"(1993-03-09)March 9, 1993 (aged 33)",Genk
20,15,3MF,Daichi Kamada,"(1996-08-05)August 5, 1996 (aged 29)",Crystal Palace
20,16,2DF,Tsuyoshi Watanabe,"(1997-02-05)February 5, 1997 (aged 29)",Feyenoord
20,17,3MF,Yuito Suzuki,"(2001-10-25)October 25, 2001 (aged 24)",SC Freiburg
20,18,4FW,Ayase Ueda,"(1998-08-28)August 28, 1998 (aged 27)",Feyenoord
20,19,4FW,Kōki Ogawa,"(1997-08-08)August 8, 1997 (aged 28)",NEC
20,20,2DF,Ayumu Seko,"(2000-06-07)June 7, 2000 (aged 26)",Le Havre
20,21,2DF,Hiroki Itō,"(1999-05-12)May 12, 1999 (aged 27)",Bayern Munich
20,22,2DF,Takehiro Tomiyasu,"(1998-11-05)November 5, 1998 (aged 27)",Ajax
20,23,1GK,Tomoki Hayakawa,"(1999-03-03)March 3, 1999 (aged 27)",Kashima Antlers
20,24,3MF,Kaishū Sano,"(2000-12-30)December 30, 2000 (aged 25)",Mainz 05
20,25,2DF,Junnosuke Suzuki,"(2003-07-12)July 12, 2003 (aged 22)",Copenhagen
20,26,4FW,Kento Shiogai,"(2005-03-26)March 26, 2005 (aged 21)",VfL Wolfsburg
21,1,1GK,Bart Verbruggen,"(2002-08-18)August 18, 2002 (aged 23)",Brighton & Hove Albion
21,2,2DF,Lutsharel Geertruida,"(2000-07-18)July 18, 2000 (aged 25)",Sunderland
21,3,3MF,Marten de Roon,"(1991-03-29)March 29, 1991 (aged 35)",Atalanta
21,4,2DF,Virgil van Dijk (captain),"(1991-07-08)July 8, 1991 (aged 34)",Liverpool
21,5,2DF,Nathan Aké,"(1995-02-18)February 18, 1995 (aged 31)",Manchester City
21,6,2DF,Jan Paul van Hecke,"(2000-06-08)June 8, 2000 (aged 26)",Brighton & Hove Albion
21,7,3MF,Justin Kluivert,"(1999-05-05)May 5, 1999 (aged 27)",Bournemouth
21,8,3MF,Ryan Gravenberch,"(2002-05-16)May 16, 2002 (aged 24)",Liverpool
21,9,4FW,Wout Weghorst,"(1992-08-07)August 7, 1992 (aged 33)",Ajax
21,10,4FW,Memphis Depay,"(1994-02-13)February 13, 1994 (aged 32)",Corinthians
21,11,4FW,Cody Gakpo,"(1999-05-07)May 7, 1999 (aged 27)",Liverpool
21,12,2DF,Mats Wieffer,"(1999-11-16)November 16, 1999 (aged 26)",Brighton & Hove Albion
21,13,1GK,Robin Roefs,"(2003-01-17)January 17, 2003 (aged 23)",Sunderland
21,14,3MF,Tijjani Reijnders,"(1998-07-29)July 29, 1998 (aged 27)",Manchester City
21,15,2DF,Micky van de Ven,"(2001-04-19)April 19, 2001 (aged 25)",Tottenham Hotspur
21,16,3MF,Guus Til,"(1997-12-22)December 22, 1997 (aged 28)",PSV Eindhoven
21,17,4FW,Noa Lang,"(1999-06-17)June 17, 1999 (aged 26)",Galatasaray
21,18,4FW,Donyell Malen,"(1999-01-19)January 19, 1999 (aged 27)",Roma
21,19,4FW,Brian Brobbey,"(2002-02-01)February 1, 2002 (aged 24)",Sunderland
21,20,3MF,Teun Koopmeiners,"(1998-02-28)February 28, 1998 (aged 28)",Juventus
21,21,3MF,Frenkie de Jong,"(1997-05-12)May 12, 1997 (aged 29)",Barcelona
21,22,2DF,Denzel Dumfries,"(1996-04-18)April 18, 1996 (aged 30)",Inter Milan
21,23,1GK,Mark Flekken,"(1993-06-13)June 13, 1993 (aged 32)",Bayer Leverkusen
21,24,4FW,Crysencio Summerville,"(2001-10-30)October 30, 2001 (aged 24)",West Ham United
21,25,2DF,Jorrel Hato,"(2006-03-07)March 7, 2006 (aged 20)",Chelsea
21,26,3MF,Quinten Timber,"(2001-06-17)June 17, 2001 (aged 24)",Marseille
22,1,1GK,Jacob Widell Zetterström,"(1998-07-11)July 11, 1998 (aged 27)",Derby County
22,2,2DF,Gustaf Lagerbielke,"(2000-04-10)April 10, 2000 (aged 26)",Braga
22,3,2DF,Victor Lindelöf (captain),"(1994-07-17)July 17, 1994 (aged 31)",Aston Villa
22,4,2DF,Isak Hien,"(1999-01-13)January 13, 1999 (aged 27)",Atalanta
22,5,2DF,Gabriel Gudmundsson,"(1999-04-29)April 29, 1999 (aged 27)",Leeds United
22,6,2DF,Herman Johansson,"(1997-10-16)October 16, 1997 (aged 28)",FC Dallas
22,7,3MF,Lucas Bergvall,"(2006-02-02)February 2, 2006 (aged 20)",Tottenham Hotspur
22,8,2DF,Daniel Svensson,"(2002-02-12)February 12, 2002 (aged 24)",Borussia Dortmund
22,9,4FW,Alexander Isak,"(1999-09-21)September 21, 1999 (aged 26)",Liverpool
22,10,3MF,Benjamin Nygren,"(2001-07-08)July 8, 2001 (aged 24)",Celtic
22,11,4FW,Anthony Elanga,"(2002-04-27)April 27, 2002 (aged 24)",Newcastle United
22,12,1GK,Viktor Johansson,"(1998-09-14)September 14, 1998 (aged 27)",Stoke City
22,13,3MF,Ken Sema,"(1993-09-30)September 30, 1993 (aged 32)",Pafos
22,14,2DF,Hjalmar Ekdal,"(1998-10-21)October 21, 1998 (aged 27)",Burnley
22,15,2DF,Carl Starfelt,"(1995-06-01)June 1, 1995 (aged 31)",Celta Vigo
22,16,3MF,Jesper Karlström,"(1995-06-21)June 21, 1995 (aged 30)",Udinese
22,17,4FW,Viktor Gyökeres,"(1998-06-04)June 4, 1998 (aged 28)",Arsenal
22,18,3MF,Yasin Ayari,"(2003-10-06)October 6, 2003 (aged 22)",Brighton & Hove Albion
22,19,3MF,Mattias Svanberg,"(1999-01-05)January 5, 1999 (aged 27)",VfL Wolfsburg
22,20,2DF,Eric Smith,"(1997-01-08)January 8, 1997 (aged 29)",FC St. Pauli
22,21,2DF,Alexander Bernhardsson,"(1998-09-08)September 8, 1998 (aged 27)",Holstein Kiel
22,22,3MF,Besfort Zeneli,"(2002-11-21)November 21, 2002 (aged 23)",Union Saint-Gilloise
22,23,1GK,Kristoffer Nordfeldt,"(1989-06-23)June 23, 1989 (aged 36)",AIK
22,24,2DF,Elliot Stroud,"(2002-06-22)June 22, 2002 (aged 23)",Mjällby AIF
22,25,4FW,Gustaf Nilsson,"(1997-05-23)May 23, 1997 (aged 29)",Club Brugge
22,26,4FW,Taha Ali,"(1998-07-01)July 1, 1998 (aged 27)",Malmö FF
23,1,1GK,Mouhib Chamakh,"(2001-08-25)August 25, 2001 (aged 24)",Club Africain
23,2,2DF,Ali Abdi,"(1993-12-20)December 20, 1993 (aged 32)",Nice
23,3,2DF,Montassar Talbi,"(1998-05-26)May 26, 1998 (aged 28)",Lorient
23,4,2DF,Omar Rekik,"(2001-12-20)December 20, 2001 (aged 24)",Maribor
23,5,2DF,Adem Arous,"(2004-07-17)July 17, 2004 (aged 21)",Kasımpaşa
23,6,2DF,Dylan Bronn,"(1995-06-19)June 19, 1995 (aged 30)",Servette
23,7,4FW,Elias Achouri,"(1999-02-10)February 10, 1999 (aged 27)",Copenhagen
23,8,4FW,Elias Saad,"(1999-12-27)December 27, 1999 (aged 26)",Hannover 96
23,9,4FW,Hazem Mastouri,"(1997-06-18)June 18, 1997 (aged 28)",Dynamo Makhachkala
23,10,3MF,Hannibal Mejbri,"(2003-01-21)January 21, 2003 (aged 23)",Burnley
23,11,3MF,Ismaël Gharbi,"(2004-04-10)April 10, 2004 (aged 22)",FC Augsburg
23,12,2DF,Mortadha Ben Ouanes,"(1994-07-02)July 2, 1994 (aged 31)",Kasımpaşa
23,13,3MF,Rani Khedira,"(1994-01-27)January 27, 1994 (aged 32)",Union Berlin
23,14,3MF,Khalil Ayari,"(2005-02-02)February 2, 2005 (aged 21)",Paris Saint-Germain
23,15,3MF,Hadj Mahmoud,"(2000-04-24)April 24, 2000 (aged 26)",Lugano
23,16,1GK,Aymen Dahmen,"(1997-01-28)January 28, 1997 (aged 29)",CS Sfaxien
23,17,3MF,Ellyes Skhiri (captain),"(1995-05-10)May 10, 1995 (aged 31)",Eintracht Frankfurt
23,18,4FW,Rayan Elloumi,"(2007-09-17)September 17, 2007 (aged 18)",Vancouver Whitecaps FC
23,19,4FW,Firas Chaouat,"(1996-05-08)May 8, 1996 (aged 30)",Club Africain
23,20,2DF,Yan Valery,"(1999-02-22)February 22, 1999 (aged 27)",Young Boys
23,21,2DF,Mohamed Amine Ben Hamida,"(1995-12-15)December 15, 1995 (aged 30)",Espérance de Tunis
23,22,1GK,Sabri Ben Hessen,"(1996-06-13)June 13, 1996 (aged 29)",Étoile du Sahel
23,23,2DF,Moutaz Neffati,"(2004-09-04)September 4, 2004 (aged 21)",IFK Norrköping
23,24,2DF,Raed Chikhaoui,"(2004-06-09)June 9, 2004 (aged 22)",US Monastir
23,25,3MF,Anis Ben Slimane,"(2001-03-16)March 16, 2001 (aged 25)",Norwich City
23,26,3MF,Sebastian Tounekti,"(2002-07-13)July 13, 2002 (aged 23)",Celtic
24,1,1GK,Thibaut Courtois,"(1992-05-11)May 11, 1992 (aged 34)",Real Madrid
24,2,2DF,Zeno Debast,"(2003-10-24)October 24, 2003 (aged 22)",Sporting CP
24,3,2DF,Arthur Theate,"(2000-05-25)May 25, 2000 (aged 26)",Eintracht Frankfurt
24,4,2DF,Brandon Mechele,"(1993-01-28)January 28, 1993 (aged 33)",Club Brugge
24,5,2DF,Maxim De Cuyper,"(2000-12-22)December 22, 2000 (aged 25)",Brighton & Hove Albion
24,6,3MF,Axel Witsel,"(1989-01-12)January 12, 1989 (aged 37)",Girona
24,7,3MF,Kevin De Bruyne,"(1991-06-28)June 28, 1991 (aged 34)",Napoli
24,8,3MF,Youri Tielemans (captain),"(1997-05-07)May 7, 1997 (aged 29)",Aston Villa
24,9,4FW,Romelu Lukaku,"(1993-05-13)May 13, 1993 (aged 33)",Napoli
24,10,4FW,Leandro Trossard,"(1994-12-04)December 4, 1994 (aged 31)",Arsenal
24,11,4FW,Jérémy Doku,"(2002-05-27)May 27, 2002 (aged 24)",Manchester City
24,12,1GK,Senne Lammens,"(2002-07-07)July 7, 2002 (aged 23)",Manchester United
24,13,1GK,Mike Penders,"(2005-07-31)July 31, 2005 (aged 20)",Strasbourg
24,14,4FW,Dodi Lukébakio,"(1997-09-24)September 24, 1997 (aged 28)",Benfica
24,15,2DF,Thomas Meunier,"(1991-09-12)September 12, 1991 (aged 34)",Lille
24,16,2DF,Koni De Winter,"(2002-06-12)June 12, 2002 (aged 23)",Milan
24,17,4FW,Charles De Ketelaere,"(2001-03-10)March 10, 2001 (aged 25)",Atalanta
24,18,2DF,Joaquin Seys,"(2005-03-28)March 28, 2005 (aged 21)",Club Brugge
24,19,3MF,Diego Moreira,"(2004-08-06)August 6, 2004 (aged 21)",Strasbourg
24,20,3MF,Hans Vanaken,"(1992-08-24)August 24, 1992 (aged 33)",Club Brugge
24,21,2DF,Timothy Castagne,"(1995-12-05)December 5, 1995 (aged 30)",Fulham
24,22,3MF,Alexis Saelemaekers,"(1999-06-27)June 27, 1999 (aged 26)",Milan
24,23,3MF,Nicolas Raskin,"(2001-02-23)February 23, 2001 (aged 25)",Rangers
24,24,3MF,Amadou Onana,"(2001-08-16)August 16, 2001 (aged 24)",Aston Villa
24,25,2DF,Nathan Ngoy,"(2003-06-10)June 10, 2003 (aged 23)",Lille
24,26,4FW,Matias Fernandez-Pardo,"(2005-02-03)February 3, 2005 (aged 21)",Lille
25,1,1GK,Mohamed El Shenawy,"(1988-12-18)December 18, 1988 (aged 37)",Al Ahly
25,2,2DF,Yasser Ibrahim,"(1993-02-10)February 10, 1993 (aged 33)",Al Ahly
25,3,2DF,Mohamed Hany,"(1996-02-02)February 2, 1996 (aged 30)",Al Ahly
25,4,2DF,Hossam Abdelmaguid,"(2001-04-30)April 30, 2001 (aged 25)",Zamalek
25,5,2DF,Ramy Rabia,"(1993-05-20)May 20, 1993 (aged 33)",Al Ain
25,6,2DF,Mohamed Abdelmonem,"(1999-02-01)February 1, 1999 (aged 27)",Nice
25,7,4FW,Trézéguet,"(1994-10-01)October 1, 1994 (aged 31)",Al Ahly
25,8,3MF,Emam Ashour,"(1998-02-20)February 20, 1998 (aged 28)",Al Ahly
25,9,4FW,Hamza Abdelkarim,"(2008-01-01)January 1, 2008 (aged 18)",Barcelona B
25,10,4FW,Mohamed Salah (captain),"(1992-06-15)June 15, 1992 (aged 33)",Liverpool
25,11,3MF,Mostafa Ziko,"(1997-04-27)April 27, 1997 (aged 29)",Pyramids
25,12,4FW,Haissem Hassan,"(2002-02-08)February 8, 2002 (aged 24)",Oviedo
25,13,2DF,Ahmed Fatouh,"(1998-03-22)March 22, 1998 (aged 28)",Zamalek
25,14,3MF,Hamdy Fathy,"(1994-09-29)September 29, 1994 (aged 31)",Al-Wakrah
25,15,2DF,Karim Hafez,"(1996-03-12)March 12, 1996 (aged 30)",Pyramids
25,16,1GK,El Mahdy Soliman,"(1987-06-08)June 8, 1987 (aged 39)",Zamalek
25,17,3MF,Mohanad Lasheen,"(1996-05-29)May 29, 1996 (aged 30)",Pyramids
25,18,3MF,Nabil Emad,"(1996-04-06)April 6, 1996 (aged 30)",Al-Najma
25,19,3MF,Marwan Attia,"(1998-08-01)August 1, 1998 (aged 27)",Al Ahly
25,20,4FW,Ibrahim Adel,"(2001-04-23)April 23, 2001 (aged 25)",Nordsjælland
25,21,3MF,Mahmoud Saber,"(2001-07-30)July 30, 2001 (aged 24)",ZED
25,22,4FW,Omar Marmoush,"(1999-02-07)February 7, 1999 (aged 27)",Manchester City
25,23,1GK,Mostafa Shobeir,"(2000-05-15)May 15, 2000 (aged 26)",Al Ahly
25,24,2DF,Tarek Alaa,"(2002-01-05)January 5, 2002 (aged 24)",ZED
25,25,4FW,Zizo,"(1996-01-10)January 10, 1996 (aged 30)",Al Ahly
25,26,1GK,Mohamed Alaa,"(1999-01-01)January 1, 1999 (aged 27)",El Gouna
26,1,1GK,Alireza Beiranvand,"(1992-09-21)September 21, 1992 (aged 33)",Tractor
26,2,2DF,Saleh Hardani,"(1998-12-26)December 26, 1998 (aged 27)",Esteghlal
26,3,2DF,Ehsan Hajsafi (captain),"(1990-02-25)February 25, 1990 (aged 36)",Sepahan
26,4,2DF,Shojae Khalilzadeh,"(1989-05-14)May 14, 1989 (aged 37)",Tractor
26,5,2DF,Milad Mohammadi,"(1993-09-29)September 29, 1993 (aged 32)",Persepolis
26,6,3MF,Saeid Ezatolahi,"(1996-10-01)October 1, 1996 (aged 29)",Shabab Al Ahli
26,7,3MF,Alireza Jahanbakhsh,"(1993-08-11)August 11, 1993 (aged 32)",Dender
26,8,3MF,Mohammad Mohebi,"(1998-12-20)December 20, 1998 (aged 27)",Rostov
26,9,4FW,Mehdi Taremi,"(1992-07-18)July 18, 1992 (aged 33)",Olympiacos
26,10,4FW,Mehdi Ghayedi,"(1998-12-05)December 5, 1998 (aged 27)",Al Nasr
26,11,4FW,Ali Alipour,"(1995-11-11)November 11, 1995 (aged 30)",Persepolis
26,12,1GK,Payam Niazmand,"(1995-04-06)April 6, 1995 (aged 31)",Persepolis
26,13,2DF,Hossein Kanaanizadegan,"(1994-03-23)March 23, 1994 (aged 32)",Persepolis
26,14,3MF,Saman Ghoddos,"(1993-09-06)September 6, 1993 (aged 32)",Kalba
26,15,3MF,Rouzbeh Cheshmi,"(1993-07-24)July 24, 1993 (aged 32)",Esteghlal
26,16,3MF,Mehdi Torabi,"(1994-09-10)September 10, 1994 (aged 31)",Tractor
26,17,2DF,Aria Yousefi,"(2002-04-22)April 22, 2002 (aged 24)",Sepahan
26,18,4FW,Amirhossein Hosseinzadeh,"(2000-10-30)October 30, 2000 (aged 25)",Tractor
26,19,2DF,Ali Nemati,"(1996-02-08)February 8, 1996 (aged 30)",Foolad
26,20,4FW,Shahriyar Moghanlou,"(1994-12-21)December 21, 1994 (aged 31)",Kalba
26,21,3MF,Mohammad Ghorbani,"(2001-10-07)October 7, 2001 (aged 24)",Al Wahda
26,22,1GK,Hossein Hosseini,"(1992-06-30)June 30, 1992 (aged 33)",Sepahan
26,23,2DF,Ramin Rezaeian,"(1990-03-21)March 21, 1990 (aged 36)",Foolad
26,24,4FW,Dennis Eckert,"(1997-01-09)January 9, 1997 (aged 29)",Standard Liège
26,25,2DF,Danial Eiri,"(2003-10-26)October 26, 2003 (aged 22)",Malavan
26,26,3MF,Amirmohammad Razzaghinia,"(2006-04-11)April 11, 2006 (aged 20)",Esteghlal
27,1,1GK,Max Crocombe,"(1993-08-12)August 12, 1993 (aged 32)",Millwall
27,2,2DF,Tim Payne,"(1994-01-10)January 10, 1994 (aged 32)",Wellington Phoenix
27,3,2DF,Francis de Vries,"(1994-11-28)November 28, 1994 (aged 31)",Auckland FC
27,4,2DF,Tyler Bindon,"(2005-01-27)January 27, 2005 (aged 21)",Sheffield United
27,5,2DF,Michael Boxall,"(1988-08-18)August 18, 1988 (aged 37)",Minnesota United FC
27,6,3MF,Joe Bell,"(1999-04-27)April 27, 1999 (aged 27)",Viking
27,7,4FW,Logan Rogerson,"(1998-05-28)May 28, 1998 (aged 28)",Auckland FC
27,8,3MF,Marko Stamenić,"(2002-02-19)February 19, 2002 (aged 24)",Swansea City
27,9,4FW,Chris Wood (captain),"(1991-12-07)December 7, 1991 (aged 34)",Nottingham Forest
27,10,3MF,Sarpreet Singh,"(1999-02-20)February 20, 1999 (aged 27)",Wellington Phoenix
27,11,3MF,Elijah Just,"(2000-05-01)May 1, 2000 (aged 26)",Motherwell
27,12,1GK,Alex Paulsen,"(2002-07-04)July 4, 2002 (aged 23)",Lechia Gdańsk
27,13,2DF,Liberato Cacace,"(2000-09-27)September 27, 2000 (aged 25)",Wrexham
27,14,3MF,Alex Rufer,"(1996-06-12)June 12, 1996 (aged 29)",Wellington Phoenix
27,15,2DF,Nando Pijnaker,"(1999-02-25)February 25, 1999 (aged 27)",Auckland FC
27,16,2DF,Finn Surman,"(2003-09-23)September 23, 2003 (aged 22)",Portland Timbers
27,17,4FW,Kosta Barbarouses,"(1990-02-19)February 19, 1990 (aged 36)",Western Sydney Wanderers
27,18,4FW,Ben Waine,"(2001-06-11)June 11, 2001 (aged 25)",Port Vale
27,19,3MF,Ben Old,"(2002-08-13)August 13, 2002 (aged 23)",Saint-Étienne
27,20,3MF,Callum McCowatt,"(1999-04-30)April 30, 1999 (aged 27)",Silkeborg
27,21,4FW,Jesse Randall,"(2002-08-19)August 19, 2002 (aged 23)",Auckland FC
27,22,1GK,Michael Woud,"(1999-01-16)January 16, 1999 (aged 27)",Auckland FC
27,23,3MF,Ryan Thomas,"(1994-12-20)December 20, 1994 (aged 31)",PEC Zwolle
27,24,2DF,Callan Elliot,"(1999-07-07)July 7, 1999 (aged 26)",Auckland FC
27,25,3MF,Lachlan Bayliss,"(2002-07-24)July 24, 2002 (aged 23)",Newcastle Jets
27,26,2DF,Tommy Smith,"(1990-03-31)March 31, 1990 (aged 36)",Braintree Town
28,1,1GK,Vozinha,"(1986-06-03)June 3, 1986 (aged 40)",Chaves
28,2,2DF,Stopira,"(1988-05-20)May 20, 1988 (aged 38)",Torreense
28,3,2DF,Diney,"(1995-01-17)January 17, 1995 (aged 31)",Al Bataeh
28,4,2DF,Roberto Lopes,"(1992-06-17)June 17, 1992 (aged 33)",Shamrock Rovers
28,5,2DF,Logan Costa,"(2001-04-01)April 1, 2001 (aged 25)",Villarreal
28,6,3MF,Kevin Pina,"(1997-01-27)January 27, 1997 (aged 29)",Krasnodar
28,7,3MF,Jovane Cabral,"(1998-06-14)June 14, 1998 (aged 27)",Estrela Amadora
28,8,3MF,João Paulo,"(1998-05-26)May 26, 1998 (aged 28)",FCSB
28,9,4FW,Gilson Benchimol,"(2001-12-29)December 29, 2001 (aged 24)",Akron Tolyatti
28,10,3MF,Jamiro Monteiro,"(1993-11-23)November 23, 1993 (aged 32)",PEC Zwolle
28,11,3MF,Garry Rodrigues,"(1990-11-27)November 27, 1990 (aged 35)",Apollon Limassol
28,12,1GK,Márcio Rosa,"(1997-02-23)February 23, 1997 (aged 29)",Montana
28,13,2DF,Sidny Lopes Cabral,"(2002-09-18)September 18, 2002 (aged 23)",Benfica
28,14,3MF,Deroy Duarte,"(1999-07-04)July 4, 1999 (aged 26)",Ludogorets Razgrad
28,15,3MF,Laros Duarte,"(1997-02-28)February 28, 1997 (aged 29)",Puskás Akadémia
28,16,3MF,Yannick Semedo,"(1995-12-29)December 29, 1995 (aged 30)",Farense
28,17,3MF,Willy Semedo,"(1994-04-27)April 27, 1994 (aged 32)",Omonia
28,18,3MF,Telmo Arcanjo,"(2001-06-21)June 21, 2001 (aged 24)",Vitória de Guimarães
28,19,4FW,Dailon Livramento,"(2001-05-04)May 4, 2001 (aged 25)",Casa Pia
28,20,4FW,Ryan Mendes (captain),"(1990-01-08)January 8, 1990 (aged 36)",Iğdır
28,21,3MF,Nuno da Costa,"(1991-02-10)February 10, 1991 (aged 35)",İstanbul Başakşehir
