Tabla_Index,Numero,Posicion,Nombre,Edad_Fecha,Club
28,22,2DF,Steven Moreira,"(1994-08-13)August 13, 1994 (aged 31)",Columbus Crew
28,23,1GK,CJ dos Santos,"(2000-08-24)August 24, 2000 (aged 25)",San Diego FC
28,24,2DF,Wagner Pina,"(2002-11-03)November 3, 2002 (aged 23)",Trabzonspor
28,25,2DF,Kelvin Pires,"(2000-06-05)June 5, 2000 (aged 26)",SJK
28,26,3MF,Hélio Varela,"(2002-05-03)May 3, 2002 (aged 24)",Maccabi Tel Aviv
29,1,1GK,Nawaf Al-Aqidi,"(2000-05-10)May 10, 2000 (aged 26)",Al-Nassr
29,2,2DF,Ali Majrashi,"(1999-10-02)October 2, 1999 (aged 26)",Al-Ahli
29,3,2DF,Ali Lajami,"(1996-04-24)April 24, 1996 (aged 30)",Al-Hilal
29,4,2DF,Abdulelah Al-Amri,"(1997-01-15)January 15, 1997 (aged 29)",Al-Nassr
29,5,2DF,Hassan Al-Tambakti,"(1999-02-09)February 9, 1999 (aged 27)",Al-Hilal
29,6,3MF,Nasser Al-Dawsari,"(1998-12-19)December 19, 1998 (aged 27)",Al-Hilal
29,7,3MF,Musab Al-Juwayr,"(2003-06-20)June 20, 2003 (aged 22)",Al-Qadsiah
29,8,4FW,Ayman Yahya,"(2001-05-14)May 14, 2001 (aged 25)",Al-Nassr
29,9,4FW,Firas Al-Buraikan,"(2000-05-14)May 14, 2000 (aged 26)",Al-Ahli
29,10,4FW,Salem Al-Dawsari (captain),"(1991-08-19)August 19, 1991 (aged 34)",Al-Hilal
29,11,4FW,Saleh Al-Shehri,"(1993-11-01)November 1, 1993 (aged 32)",Al-Ittihad
29,12,2DF,Saud Abdulhamid,"(1999-07-18)July 18, 1999 (aged 26)",Lens
29,13,2DF,Nawaf Boushal,"(1999-09-16)September 16, 1999 (aged 26)",Al-Nassr
29,14,2DF,Hassan Kadesh,"(1992-09-26)September 26, 1992 (aged 33)",Al-Ittihad
29,15,3MF,Abdullah Al-Khaibari,"(1996-08-16)August 16, 1996 (aged 29)",Al-Nassr
29,16,3MF,Ziyad Al-Johani,"(2001-11-11)November 11, 2001 (aged 24)",Al-Ahli
29,17,4FW,Khalid Al-Ghannam,"(2000-11-08)November 8, 2000 (aged 25)",Al-Ettifaq
29,18,3MF,Alaa Al-Hejji,"(1995-12-03)December 3, 1995 (aged 30)",Neom
29,19,4FW,Abdullah Al-Hamdan,"(1999-09-13)September 13, 1999 (aged 26)",Al-Nassr
29,20,4FW,Sultan Mandash,"(1994-10-17)October 17, 1994 (aged 31)",Al-Hilal
29,21,1GK,Mohammed Al-Owais,"(1991-10-10)October 10, 1991 (aged 34)",Al-Ula
29,22,1GK,Ahmed Al-Kassar,"(1991-05-08)May 8, 1991 (aged 35)",Al-Qadsiah
29,23,3MF,Mohamed Kanno,"(1994-09-22)September 22, 1994 (aged 31)",Al-Hilal
29,24,2DF,Moteb Al-Harbi,"(2000-02-20)February 20, 2000 (aged 26)",Al-Hilal
29,25,2DF,Jehad Thakri,"(2001-07-21)July 21, 2001 (aged 24)",Al-Qadsiah
29,26,2DF,Mohammed Abu Al-Shamat,"(2002-08-11)August 11, 2002 (aged 23)",Al-Qadsiah
30,1,1GK,David Raya,"(1995-09-15)September 15, 1995 (aged 30)",Arsenal
30,2,2DF,Marc Pubill,"(2003-06-20)June 20, 2003 (aged 22)",Atlético Madrid
30,3,2DF,Álex Grimaldo,"(1995-09-20)September 20, 1995 (aged 30)",Bayer Leverkusen
30,4,2DF,Eric García,"(2001-01-09)January 9, 2001 (aged 25)",Barcelona
30,5,2DF,Marcos Llorente,"(1995-01-30)January 30, 1995 (aged 31)",Atlético Madrid
30,6,3MF,Mikel Merino,"(1996-06-22)June 22, 1996 (aged 29)",Arsenal
30,7,4FW,Ferran Torres,"(2000-02-29)February 29, 2000 (aged 26)",Barcelona
30,8,3MF,Fabián Ruiz,"(1996-04-03)April 3, 1996 (aged 30)",Paris Saint-Germain
30,9,3MF,Gavi,"(2004-08-05)August 5, 2004 (aged 21)",Barcelona
30,10,4FW,Dani Olmo,"(1998-05-07)May 7, 1998 (aged 28)",Barcelona
30,11,4FW,Yéremy Pino,"(2002-10-20)October 20, 2002 (aged 23)",Crystal Palace
30,12,2DF,Pedro Porro,"(1999-09-13)September 13, 1999 (aged 26)",Tottenham Hotspur
30,13,1GK,Joan Garcia,"(2001-05-04)May 4, 2001 (aged 25)",Barcelona
30,14,2DF,Aymeric Laporte,"(1994-05-27)May 27, 1994 (aged 32)",Athletic Bilbao
30,15,3MF,Álex Baena,"(2001-07-20)July 20, 2001 (aged 24)",Atlético Madrid
30,16,3MF,Rodri (captain),"(1996-06-22)June 22, 1996 (aged 29)",Manchester City
30,17,4FW,Nico Williams,"(2002-07-12)July 12, 2002 (aged 23)",Athletic Bilbao
30,18,3MF,Martín Zubimendi,"(1999-02-02)February 2, 1999 (aged 27)",Arsenal
30,19,4FW,Lamine Yamal,"(2007-07-13)July 13, 2007 (aged 18)",Barcelona
30,20,3MF,Pedri,"(2002-11-25)November 25, 2002 (aged 23)",Barcelona
30,21,4FW,Mikel Oyarzabal,"(1997-04-21)April 21, 1997 (aged 29)",Real Sociedad
30,22,2DF,Pau Cubarsí,"(2007-01-22)January 22, 2007 (aged 19)",Barcelona
30,23,1GK,Unai Simón,"(1997-06-11)June 11, 1997 (aged 29)",Athletic Bilbao
30,24,2DF,Marc Cucurella,"(1998-07-22)July 22, 1998 (aged 27)",Chelsea
30,25,4FW,Víctor Muñoz,"(2003-07-13)July 13, 2003 (aged 22)",Osasuna
30,26,4FW,Borja Iglesias,"(1993-01-17)January 17, 1993 (aged 33)",Celta Vigo
31,1,1GK,Sergio Rochet,"(1993-03-23)March 23, 1993 (aged 33)",Internacional
31,2,2DF,José María Giménez (captain),"(1995-01-20)January 20, 1995 (aged 31)",Atlético Madrid
31,3,2DF,Sebastián Cáceres,"(1999-08-18)August 18, 1999 (aged 26)",América
31,4,2DF,Ronald Araújo,"(1999-03-07)March 7, 1999 (aged 27)",Barcelona
31,5,3MF,Manuel Ugarte,"(2001-04-11)April 11, 2001 (aged 25)",Manchester United
31,6,3MF,Rodrigo Bentancur,"(1997-06-25)June 25, 1997 (aged 28)",Tottenham Hotspur
31,7,3MF,Nicolás de la Cruz,"(1997-06-01)June 1, 1997 (aged 29)",Flamengo
31,8,3MF,Federico Valverde,"(1998-07-22)July 22, 1998 (aged 27)",Real Madrid
31,9,4FW,Darwin Núñez,"(1999-06-24)June 24, 1999 (aged 26)",Al-Hilal
31,10,3MF,Giorgian de Arrascaeta,"(1994-06-01)June 1, 1994 (aged 32)",Flamengo
31,11,4FW,Facundo Pellistri,"(2001-12-20)December 20, 2001 (aged 24)",Panathinaikos
31,12,1GK,Santiago Mele,"(1997-09-06)September 6, 1997 (aged 28)",Monterrey
31,13,2DF,Guillermo Varela,"(1993-03-24)March 24, 1993 (aged 33)",Flamengo
31,14,3MF,Agustín Canobbio,"(1998-10-01)October 1, 1998 (aged 27)",Fluminense
31,15,3MF,Emiliano Martínez,"(1999-08-17)August 17, 1999 (aged 26)",Palmeiras
31,16,2DF,Mathías Olivera,"(1997-10-31)October 31, 1997 (aged 28)",Napoli
31,17,2DF,Matías Viña,"(1997-11-09)November 9, 1997 (aged 28)",River Plate
31,18,4FW,Brian Rodríguez,"(2000-05-20)May 20, 2000 (aged 26)",América
31,19,4FW,Rodrigo Aguirre,"(1994-10-01)October 1, 1994 (aged 31)",Tigres UANL
31,20,3MF,Maximiliano Araújo,"(2000-02-15)February 15, 2000 (aged 26)",Sporting CP
31,21,4FW,Federico Viñas,"(1998-06-30)June 30, 1998 (aged 27)",Oviedo
31,22,3MF,Joaquín Piquerez,"(1998-08-24)August 24, 1998 (aged 27)",Palmeiras
31,23,1GK,Fernando Muslera,"(1986-06-16)June 16, 1986 (aged 39)",Estudiantes
31,24,2DF,Santiago Bueno,"(1998-11-09)November 9, 1998 (aged 27)",Wolverhampton Wanderers
31,25,3MF,Juan Manuel Sanabria,"(2000-03-29)March 29, 2000 (aged 26)",Real Salt Lake
31,26,3MF,Rodrigo Zalazar,"(1999-08-12)August 12, 1999 (aged 26)",Braga
32,1,1GK,Brice Samba,"(1994-04-25)April 25, 1994 (aged 32)",Rennes
32,2,2DF,Malo Gusto,"(2003-05-19)May 19, 2003 (aged 23)",Chelsea
32,3,2DF,Lucas Digne,"(1993-07-20)July 20, 1993 (aged 32)",Aston Villa
32,4,2DF,Dayot Upamecano,"(1998-10-27)October 27, 1998 (aged 27)",Bayern Munich
32,5,2DF,Jules Koundé,"(1998-11-12)November 12, 1998 (aged 27)",Barcelona
32,6,3MF,Manu Koné,"(2001-05-17)May 17, 2001 (aged 25)",Roma
32,7,4FW,Ousmane Dembélé,"(1997-05-15)May 15, 1997 (aged 29)",Paris Saint-Germain
32,8,3MF,Aurélien Tchouaméni,"(2000-01-27)January 27, 2000 (aged 26)",Real Madrid
32,9,4FW,Marcus Thuram,"(1997-08-06)August 6, 1997 (aged 28)",Inter Milan
32,10,4FW,Kylian Mbappé (captain),"(1998-12-20)December 20, 1998 (aged 27)",Real Madrid
32,11,4FW,Michael Olise,"(2001-12-12)December 12, 2001 (aged 24)",Bayern Munich
32,12,4FW,Bradley Barcola,"(2002-09-02)September 2, 2002 (aged 23)",Paris Saint-Germain
32,13,3MF,N'Golo Kanté,"(1991-03-29)March 29, 1991 (aged 35)",Fenerbahçe
32,14,3MF,Adrien Rabiot,"(1995-04-03)April 3, 1995 (aged 31)",Milan
32,15,2DF,Ibrahima Konaté,"(1999-05-25)May 25, 1999 (aged 27)",Liverpool
32,16,1GK,Mike Maignan,"(1995-07-03)July 3, 1995 (aged 30)",Milan
32,17,2DF,William Saliba,"(2001-03-24)March 24, 2001 (aged 25)",Arsenal
32,18,3MF,Warren Zaïre-Emery,"(2006-03-08)March 8, 2006 (aged 20)",Paris Saint-Germain
32,19,2DF,Théo Hernandez,"(1997-10-06)October 6, 1997 (aged 28)",Al-Hilal
32,20,4FW,Désiré Doué,"(2005-06-03)June 3, 2005 (aged 21)",Paris Saint-Germain
32,21,2DF,Lucas Hernandez,"(1996-02-14)February 14, 1996 (aged 30)",Paris Saint-Germain
32,22,4FW,Jean-Philippe Mateta,"(1997-06-28)June 28, 1997 (aged 28)",Crystal Palace
32,23,1GK,Robin Risser,"(2004-12-02)December 2, 2004 (aged 21)",Lens
32,24,3MF,Rayan Cherki,"(2003-08-17)August 17, 2003 (aged 22)",Manchester City
32,25,3MF,Maghnes Akliouche,"(2002-02-25)February 25, 2002 (aged 24)",Monaco
32,26,2DF,Maxence Lacroix,"(2000-04-06)April 6, 2000 (aged 26)",Crystal Palace
33,1,1GK,Fahad Talib,"(1994-10-21)October 21, 1994 (aged 31)",Al-Talaba
33,2,2DF,Rebin Sulaka,"(1992-04-12)April 12, 1992 (aged 34)",Port
33,3,2DF,Hussein Ali,"(2002-03-01)March 1, 2002 (aged 24)",Pogoń Szczecin
33,4,2DF,Zaid Tahseen,"(2001-01-29)January 29, 2001 (aged 25)",Pakhtakor
33,5,2DF,Akam Hashim,"(1998-08-16)August 16, 1998 (aged 27)",Al-Zawraa
33,6,2DF,Manaf Younis,"(1996-11-16)November 16, 1996 (aged 29)",Al-Shorta
33,7,3MF,Youssef Amyn,"(2003-08-21)August 21, 2003 (aged 22)",AEK Larnaca
33,8,3MF,Ibrahim Bayesh,"(2000-05-01)May 1, 2000 (aged 26)",Al Dhafra
33,9,4FW,Ali Al-Hamadi,"(2002-03-01)March 1, 2002 (aged 24)",Luton Town
33,10,4FW,Mohanad Ali,"(2000-06-20)June 20, 2000 (aged 25)",Dibba
33,11,4FW,Ahmed Qasem,"(2003-07-12)July 12, 2003 (aged 22)",Nashville SC
33,12,1GK,Jalal Hassan (captain),"(1991-05-18)May 18, 1991 (aged 35)",Al-Zawraa
33,13,4FW,Ali Yousif,"(1996-01-19)January 19, 1996 (aged 30)",Al-Talaba
33,14,3MF,Zidane Iqbal,"(2003-04-27)April 27, 2003 (aged 23)",Utrecht
33,15,2DF,Ahmed Maknzi,"(2001-09-24)September 24, 2001 (aged 24)",Al-Karma
33,16,3MF,Amir Al-Ammari,"(1997-07-27)July 27, 1997 (aged 28)",Cracovia
33,17,4FW,Ali Jasim,"(2004-01-20)January 20, 2004 (aged 22)",Al-Najma
33,18,4FW,Aymen Hussein,"(1996-03-22)March 22, 1996 (aged 30)",Al-Karma
33,19,3MF,Kevin Yakob,"(2000-10-10)October 10, 2000 (aged 25)",AGF
33,20,3MF,Aimar Sher,"(2002-12-20)December 20, 2002 (aged 23)",Sarpsborg 08
33,21,4FW,Marko Farji,"(2004-03-16)March 16, 2004 (aged 22)",Venezia
33,22,1GK,Ahmed Basil,"(1996-08-19)August 19, 1996 (aged 29)",Al-Shorta
33,23,2DF,Merchas Doski,"(1999-12-07)December 7, 1999 (aged 26)",Viktoria Plzeň
33,24,3MF,Zaid Ismail,"(2002-01-03)January 3, 2002 (aged 24)",Al-Talaba
33,25,2DF,Mustafa Saadoon,"(2001-05-25)May 25, 2001 (aged 25)",Al-Shorta
33,26,2DF,Frans Putros,"(1993-07-14)July 14, 1993 (aged 32)",Persib
34,1,1GK,Ørjan Nyland,"(1990-09-10)September 10, 1990 (aged 35)",Sevilla
34,2,3MF,Morten Thorsby,"(1996-05-05)May 5, 1996 (aged 30)",Cremonese
34,3,2DF,Kristoffer Ajer,"(1998-04-17)April 17, 1998 (aged 28)",Brentford
34,4,2DF,Leo Østigård,"(1999-11-28)November 28, 1999 (aged 26)",Genoa
34,5,2DF,David Møller Wolfe,"(2002-04-23)April 23, 2002 (aged 24)",Wolverhampton Wanderers
34,6,3MF,Patrick Berg,"(1997-11-24)November 24, 1997 (aged 28)",Bodø/Glimt
34,7,4FW,Alexander Sørloth,"(1995-12-05)December 5, 1995 (aged 30)",Atlético Madrid
34,8,3MF,Sander Berge,"(1998-02-14)February 14, 1998 (aged 28)",Fulham
34,9,4FW,Erling Haaland,"(2000-07-21)July 21, 2000 (aged 25)",Manchester City
34,10,3MF,Martin Ødegaard (captain),"(1998-12-17)December 17, 1998 (aged 27)",Arsenal
34,11,4FW,Jørgen Strand Larsen,"(2000-02-06)February 6, 2000 (aged 26)",Crystal Palace
34,12,1GK,Sander Tangvik,"(2002-11-29)November 29, 2002 (aged 23)",Hamburger SV
34,13,1GK,Egil Selvik,"(1997-07-30)July 30, 1997 (aged 28)",Watford
34,14,3MF,Fredrik Aursnes,"(1995-12-10)December 10, 1995 (aged 30)",Benfica
34,15,2DF,Fredrik André Bjørkan,"(1998-08-21)August 21, 1998 (aged 27)",Bodø/Glimt
34,16,2DF,Marcus Holmgren Pedersen,"(2000-07-16)July 16, 2000 (aged 25)",Torino
34,17,2DF,Torbjørn Heggem,"(1999-01-12)January 12, 1999 (aged 27)",Bologna
34,18,3MF,Kristian Thorstvedt,"(1999-03-13)March 13, 1999 (aged 27)",Sassuolo
34,19,3MF,Thelo Aasgaard,"(2002-05-02)May 2, 2002 (aged 24)",Rangers
34,20,3MF,Antonio Nusa,"(2005-04-17)April 17, 2005 (aged 21)",RB Leipzig
34,21,3MF,Andreas Schjelderup,"(2004-06-01)June 1, 2004 (aged 22)",Benfica
34,22,3MF,Oscar Bobb,"(2003-07-12)July 12, 2003 (aged 22)",Fulham
34,23,3MF,Jens Petter Hauge,"(1999-10-12)October 12, 1999 (aged 26)",Bodø/Glimt
34,24,2DF,Sondre Langås,"(2001-02-02)February 2, 2001 (aged 25)",Derby County
34,25,2DF,Henrik Falchener,"(2003-05-08)May 8, 2003 (aged 23)",Viking
34,26,2DF,Julian Ryerson,"(1997-11-17)November 17, 1997 (aged 28)",Borussia Dortmund
35,1,1GK,Yehvann Diouf,"(1999-11-16)November 16, 1999 (aged 26)",Nice
35,2,2DF,Mamadou Sarr,"(2005-08-29)August 29, 2005 (aged 20)",Chelsea
35,3,2DF,Kalidou Koulibaly (captain),"(1991-06-20)June 20, 1991 (aged 34)",Al-Hilal
35,4,2DF,Abdoulaye Seck,"(1992-06-04)June 4, 1992 (aged 34)",Maccabi Haifa
35,5,3MF,Idrissa Gueye,"(1989-09-26)September 26, 1989 (aged 36)",Everton
35,6,3MF,Pathé Ciss,"(1994-03-16)March 16, 1994 (aged 32)",Rayo Vallecano
35,7,4FW,Assane Diao,"(2005-09-07)September 7, 2005 (aged 20)",Como
35,8,3MF,Lamine Camara,"(2004-01-01)January 1, 2004 (aged 22)",Monaco
35,9,4FW,Bamba Dieng,"(2000-03-23)March 23, 2000 (aged 26)",Lorient
35,10,4FW,Sadio Mané,"(1992-04-10)April 10, 1992 (aged 34)",Al-Nassr
35,11,4FW,Nicolas Jackson,"(2001-06-20)June 20, 2001 (aged 24)",Bayern Munich
35,12,4FW,Cherif Ndiaye,"(1996-01-23)January 23, 1996 (aged 30)",Samsunspor
35,13,4FW,Iliman Ndiaye,"(2000-03-06)March 6, 2000 (aged 26)",Everton
35,14,2DF,Ismail Jakobs,"(1999-08-17)August 17, 1999 (aged 26)",Galatasaray
35,15,2DF,Krépin Diatta,"(1999-02-25)February 25, 1999 (aged 27)",Monaco
35,16,1GK,Édouard Mendy,"(1992-03-01)March 1, 1992 (aged 34)",Al-Ahli
35,17,3MF,Pape Matar Sarr,"(2002-09-14)September 14, 2002 (aged 23)",Tottenham Hotspur
35,18,4FW,Ismaïla Sarr,"(1998-02-25)February 25, 1998 (aged 28)",Crystal Palace
35,19,2DF,Moussa Niakhaté,"(1996-03-08)March 8, 1996 (aged 30)",Lyon
35,20,4FW,Ibrahim Mbaye,"(2008-01-24)January 24, 2008 (aged 18)",Paris Saint-Germain
35,21,3MF,Habib Diarra,"(2004-01-03)January 3, 2004 (aged 22)",Sunderland
35,22,3MF,Bara Sapoko Ndiaye,"(2007-12-31)December 31, 2007 (aged 18)",Bayern Munich
35,23,1GK,Mory Diaw,"(1993-06-22)June 22, 1993 (aged 32)",Le Havre
35,24,2DF,Antoine Mendy,"(2004-05-27)May 27, 2004 (aged 22)",Nice
35,25,2DF,El Hadji Malick Diouf,"(2004-12-29)December 29, 2004 (aged 21)",West Ham United
35,26,3MF,Pape Gueye,"(1999-01-24)January 24, 1999 (aged 27)",Villarreal
36,1,1GK,Melvin Mastil,"(2000-02-19)February 19, 2000 (aged 26)",Stade Nyonnais
36,2,2DF,Aïssa Mandi,"(1991-10-22)October 22, 1991 (aged 34)",Lille
36,3,2DF,Achref Abada,"(1999-06-15)June 15, 1999 (aged 26)",USM Alger
36,4,2DF,Mohamed Amine Tougai,"(2000-01-22)January 22, 2000 (aged 26)",Espérance de Tunis
36,5,2DF,Zineddine Belaïd,"(1999-03-20)March 20, 1999 (aged 27)",JS Kabylie
36,6,3MF,Ramiz Zerrouki,"(1998-05-26)May 26, 1998 (aged 28)",Twente
36,7,4FW,Riyad Mahrez (captain),"(1991-02-21)February 21, 1991 (aged 35)",Al-Ahli
36,8,3MF,Houssem Aouar,"(1998-06-30)June 30, 1998 (aged 27)",Al-Ittihad
36,9,4FW,Amine Gouiri,"(2000-02-16)February 16, 2000 (aged 26)",Marseille
36,10,3MF,Farès Chaïbi,"(2002-11-28)November 28, 2002 (aged 23)",Eintracht Frankfurt
36,11,4FW,Anis Hadj Moussa,"(2002-02-11)February 11, 2002 (aged 24)",Feyenoord
36,12,4FW,Nadhir Benbouali,"(2000-04-17)April 17, 2000 (aged 26)",Győri ETO
36,13,2DF,Jaouen Hadjam,"(2003-03-26)March 26, 2003 (aged 23)",Young Boys
36,14,3MF,Hicham Boudaoui,"(1999-09-23)September 23, 1999 (aged 26)",Nice
36,15,2DF,Rayan Aït-Nouri,"(2001-06-06)June 6, 2001 (aged 25)",Manchester City
36,16,1GK,Oussama Benbot,"(1994-10-11)October 11, 1994 (aged 31)",USM Alger
36,17,2DF,Rafik Belghali,"(2002-06-07)June 7, 2002 (aged 24)",Hellas Verona
36,18,4FW,Mohamed Amoura,"(2000-05-09)May 9, 2000 (aged 26)",VfL Wolfsburg
36,19,3MF,Nabil Bentaleb,"(1994-11-24)November 24, 1994 (aged 31)",Lille
36,20,4FW,Adil Boulbina,"(2003-05-02)May 2, 2003 (aged 23)",Al-Duhail
36,21,2DF,Ramy Bensebaini,"(1995-04-16)April 16, 1995 (aged 31)",Borussia Dortmund
36,22,3MF,Ibrahim Maza,"(2005-11-24)November 24, 2005 (aged 20)",Bayer Leverkusen
36,23,1GK,Luca Zidane,"(1998-05-13)May 13, 1998 (aged 28)",Granada
36,24,3MF,Yacine Titraoui,"(2003-07-26)July 26, 2003 (aged 22)",Charleroi
36,25,4FW,Farès Ghedjemis,"(2002-09-06)September 6, 2002 (aged 23)",Frosinone
36,26,2DF,Samir Chergui,"(1999-02-06)February 6, 1999 (aged 27)",Paris FC
37,1,1GK,Juan Musso,"(1994-05-06)May 6, 1994 (aged 32)",Atlético Madrid
37,2,2DF,Marcos Senesi,"(1997-05-10)May 10, 1997 (aged 29)",Bournemouth
37,3,2DF,Nicolás Tagliafico,"(1992-08-31)August 31, 1992 (aged 33)",Lyon
37,4,2DF,Gonzalo Montiel,"(1997-01-01)January 1, 1997 (aged 29)",River Plate
37,5,3MF,Leandro Paredes,"(1994-06-29)June 29, 1994 (aged 31)",Boca Juniors
37,6,2DF,Lisandro Martínez,"(1998-01-18)January 18, 1998 (aged 28)",Manchester United
37,7,3MF,Rodrigo De Paul,"(1994-05-24)May 24, 1994 (aged 32)",Inter Miami CF
37,8,3MF,Valentín Barco,"(2004-07-23)July 23, 2004 (aged 21)",Strasbourg
37,9,4FW,Julián Alvarez,"(2000-01-31)January 31, 2000 (aged 26)",Atlético Madrid
37,10,4FW,Lionel Messi (captain),"(1987-06-24)June 24, 1987 (aged 38)",Inter Miami CF
37,11,3MF,Giovani Lo Celso,"(1996-04-09)April 9, 1996 (aged 30)",Real Betis
37,12,1GK,Gerónimo Rulli,"(1992-05-20)May 20, 1992 (aged 34)",Marseille
37,13,2DF,Cristian Romero,"(1998-04-27)April 27, 1998 (aged 28)",Tottenham Hotspur
37,14,3MF,Exequiel Palacios,"(1998-10-05)October 5, 1998 (aged 27)",Bayer Leverkusen
37,15,3MF,Nicolás González,"(1998-04-06)April 6, 1998 (aged 28)",Atlético Madrid
37,16,4FW,Thiago Almada,"(2001-04-26)April 26, 2001 (aged 25)",Atlético Madrid
37,17,4FW,Giuliano Simeone,"(2002-12-18)December 18, 2002 (aged 23)",Atlético Madrid
37,18,4FW,Nico Paz,"(2004-09-08)September 8, 2004 (aged 21)",Como
37,19,2DF,Nicolás Otamendi,"(1988-02-12)February 12, 1988 (aged 38)",Benfica
37,20,3MF,Alexis Mac Allister,"(1998-12-24)December 24, 1998 (aged 27)",Liverpool
37,21,4FW,José Manuel López,"(2000-12-06)December 6, 2000 (aged 25)",Palmeiras
37,22,4FW,Lautaro Martínez,"(1997-08-22)August 22, 1997 (aged 28)",Inter Milan
37,23,1GK,Emiliano Martínez,"(1992-09-02)September 2, 1992 (aged 33)",Aston Villa
37,24,3MF,Enzo Fernández,"(2001-01-17)January 17, 2001 (aged 25)",Chelsea
37,25,2DF,Facundo Medina,"(1999-05-28)May 28, 1999 (aged 27)",Marseille
37,26,2DF,Nahuel Molina,"(1998-04-06)April 6, 1998 (aged 28)",Atlético Madrid
38,1,1GK,Alexander Schlager,"(1996-02-01)February 1, 1996 (aged 30)",Red Bull Salzburg
38,2,2DF,David Affengruber,"(2001-03-19)March 19, 2001 (aged 25)",Elche
38,3,2DF,Kevin Danso,"(1998-09-19)September 19, 1998 (aged 27)",Tottenham Hotspur
38,4,3MF,Xaver Schlager,"(1997-09-28)September 28, 1997 (aged 28)",RB Leipzig
38,5,2DF,Stefan Posch,"(1997-05-14)May 14, 1997 (aged 29)",Mainz 05
38,6,3MF,Nicolas Seiwald,"(2001-05-04)May 4, 2001 (aged 25)",RB Leipzig
38,7,4FW,Marko Arnautović,"(1989-04-19)April 19, 1989 (aged 37)",Red Star Belgrade
38,8,2DF,David Alaba (captain),"(1992-06-24)June 24, 1992 (aged 33)",Real Madrid
38,9,3MF,Marcel Sabitzer,"(1994-03-17)March 17, 1994 (aged 32)",Borussia Dortmund
38,10,3MF,Florian Grillitsch,"(1995-08-07)August 7, 1995 (aged 30)",Braga
38,11,4FW,Michael Gregoritsch,"(1994-04-18)April 18, 1994 (aged 32)",FC Augsburg
