Tabla_Index,Numero,Posicion,Nombre,Edad_Fecha,Club
38,12,1GK,Florian Wiegele,"(2001-03-21)March 21, 2001 (aged 25)",Viktoria Plzeň
38,13,1GK,Patrick Pentz,"(1997-01-02)January 2, 1997 (aged 29)",Brøndby
38,14,4FW,Saša Kalajdžić,"(1997-07-07)July 7, 1997 (aged 28)",LASK
38,15,2DF,Philipp Lienhart,"(1996-07-11)July 11, 1996 (aged 29)",SC Freiburg
38,16,2DF,Phillipp Mwene,"(1994-01-29)January 29, 1994 (aged 32)",Mainz 05
38,17,3MF,Carney Chukwuemeka,"(2003-10-20)October 20, 2003 (aged 22)",Borussia Dortmund
38,18,3MF,Romano Schmid,"(2000-01-27)January 27, 2000 (aged 26)",Werder Bremen
38,19,3MF,Dejan Ljubičić,"(1997-10-08)October 8, 1997 (aged 28)",Schalke 04
38,20,3MF,Konrad Laimer,"(1997-05-27)May 27, 1997 (aged 29)",Bayern Munich
38,21,4FW,Patrick Wimmer,"(2001-05-30)May 30, 2001 (aged 25)",VfL Wolfsburg
38,22,3MF,Alexander Prass,"(2001-05-26)May 26, 2001 (aged 25)",TSG Hoffenheim
38,23,2DF,Marco Friedl,"(1998-03-16)March 16, 1998 (aged 28)",Werder Bremen
38,24,3MF,Paul Wanner,"(2005-12-23)December 23, 2005 (aged 20)",PSV Eindhoven
38,25,2DF,Michael Svoboda,"(1998-10-15)October 15, 1998 (aged 27)",Venezia
38,26,3MF,Alessandro Schöpf,"(1994-02-07)February 7, 1994 (aged 32)",Wolfsberger AC
39,1,1GK,Yazeed Abulaila,"(1993-01-08)January 8, 1993 (aged 33)",Al-Hussein
39,2,2DF,Mohammad Abu Hashish,"(1995-05-09)May 9, 1995 (aged 31)",Al-Karma
39,3,2DF,Abdallah Nasib,"(1994-02-25)February 25, 1994 (aged 32)",Al-Zawraa
39,4,2DF,Husam Abu Dahab,"(2000-05-13)May 13, 2000 (aged 26)",Al-Faisaly
39,5,2DF,Yazan Al-Arab,"(1996-01-31)January 31, 1996 (aged 30)",FC Seoul
39,6,3MF,Amer Jamous,"(2002-07-03)July 3, 2002 (aged 23)",Al-Zawraa
39,7,4FW,Mohammad Abu Zrayq,"(1997-12-30)December 30, 1997 (aged 28)",Raja Casablanca
39,8,3MF,Noor Al-Rawabdeh,"(1997-02-24)February 24, 1997 (aged 29)",Selangor
39,9,4FW,Ali Olwan,"(2000-03-26)March 26, 2000 (aged 26)",Al-Sailiya
39,10,4FW,Musa Al-Taamari,"(1997-06-10)June 10, 1997 (aged 29)",Rennes
39,11,4FW,Odeh Al-Fakhouri,"(2005-11-22)November 22, 2005 (aged 20)",Pyramids
39,12,1GK,Nour Bani Attiah,"(1993-01-25)January 25, 1993 (aged 33)",Al-Faisaly
39,13,4FW,Mahmoud Al-Mardi,"(1993-10-06)October 6, 1993 (aged 32)",Al-Hussein
39,14,3MF,Rajaei Ayed,"(1993-07-25)July 25, 1993 (aged 32)",Al-Hussein
39,15,3MF,Ibrahim Sadeh,"(2000-04-27)April 27, 2000 (aged 26)",Al-Karma
39,16,2DF,Mo Abualnadi,"(2001-02-08)February 8, 2001 (aged 25)",Selangor
39,17,2DF,Salim Obaid,"(1992-01-17)January 17, 1992 (aged 34)",Al-Hussein
39,18,3MF,Mohammad Taha,"(2005-07-13)July 13, 2005 (aged 20)",Al-Hussein
39,19,2DF,Saed Al-Rosan,"(1997-02-01)February 1, 1997 (aged 29)",Al-Hussein
39,20,3MF,Mohannad Abu Taha,"(2003-02-02)February 2, 2003 (aged 23)",Al-Quwa Al-Jawiya
39,21,3MF,Nizar Al-Rashdan,"(1999-03-23)March 23, 1999 (aged 27)",Qatar SC
39,22,1GK,Abdallah Al-Fakhouri,"(2000-01-22)January 22, 2000 (aged 26)",Al-Wehdat
39,23,2DF,Ihsan Haddad (captain),"(1994-02-05)February 5, 1994 (aged 32)",Al-Hussein
39,24,4FW,Ali Azaizeh,"(2004-04-13)April 13, 2004 (aged 22)",Al-Shabab
39,25,3MF,Mohammad Al-Dawoud,"(1992-04-12)April 12, 1992 (aged 34)",Al-Wehdat
39,26,2DF,Anas Badawi,"(1997-09-13)September 13, 1997 (aged 28)",Al-Faisaly
40,1,1GK,David Ospina,"(1988-08-31)August 31, 1988 (aged 37)",Atlético Nacional
40,2,2DF,Daniel Muñoz,"(1996-05-26)May 26, 1996 (aged 30)",Crystal Palace
40,3,2DF,Jhon Lucumí,"(1998-06-26)June 26, 1998 (aged 27)",Bologna
40,4,2DF,Santiago Arias,"(1992-01-13)January 13, 1992 (aged 34)",Independiente
40,5,3MF,Kevin Castaño,"(2000-09-29)September 29, 2000 (aged 25)",River Plate
40,6,3MF,Richard Ríos,"(2000-06-02)June 2, 2000 (aged 26)",Benfica
40,7,4FW,Luis Díaz,"(1997-01-13)January 13, 1997 (aged 29)",Bayern Munich
40,8,3MF,Jorge Carrascal,"(1998-05-25)May 25, 1998 (aged 28)",Flamengo
40,9,4FW,Jhon Córdoba,"(1993-05-11)May 11, 1993 (aged 33)",Krasnodar
40,10,3MF,James Rodríguez (captain),"(1991-07-12)July 12, 1991 (aged 34)",Minnesota United FC
40,11,3MF,Jhon Arias,"(1997-09-21)September 21, 1997 (aged 28)",Palmeiras
40,12,1GK,Camilo Vargas,"(1989-03-09)March 9, 1989 (aged 37)",Atlas
40,13,2DF,Yerry Mina,"(1994-09-23)September 23, 1994 (aged 31)",Cagliari
40,14,2DF,Gustavo Puerta,"(2003-07-23)July 23, 2003 (aged 22)",Racing Santander
40,15,3MF,Juan Portilla,"(1998-09-12)September 12, 1998 (aged 27)",Athletico Paranaense
40,16,3MF,Jefferson Lerma,"(1994-10-25)October 25, 1994 (aged 31)",Crystal Palace
40,17,2DF,Johan Mojica,"(1992-08-21)August 21, 1992 (aged 33)",Mallorca
40,18,2DF,Willer Ditta,"(1998-01-23)January 23, 1998 (aged 28)",Cruz Azul
40,19,4FW,Cucho Hernández,"(1999-04-20)April 20, 1999 (aged 27)",Real Betis
40,20,3MF,Juan Fernando Quintero,"(1993-01-18)January 18, 1993 (aged 33)",River Plate
40,21,4FW,Jaminton Campaz,"(2000-05-24)May 24, 2000 (aged 26)",Rosario Central
40,22,2DF,Deiver Machado,"(1993-09-02)September 2, 1993 (aged 32)",Nantes
40,23,2DF,Davinson Sánchez,"(1996-06-12)June 12, 1996 (aged 29)",Galatasaray
40,24,1GK,Álvaro Montero,"(1995-03-29)March 29, 1995 (aged 31)",Vélez Sarsfield
40,25,4FW,Luis Suárez,"(1997-12-02)December 2, 1997 (aged 28)",Sporting CP
40,26,4FW,Andrés Gómez,"(2002-09-12)September 12, 2002 (aged 23)",Vasco da Gama
41,1,1GK,Lionel Mpasi,"(1994-08-01)August 1, 1994 (aged 31)",Le Havre
41,2,2DF,Aaron Wan-Bissaka,"(1997-11-26)November 26, 1997 (aged 28)",West Ham United
41,3,2DF,Steve Kapuadi,"(1998-04-30)April 30, 1998 (aged 28)",Widzew Łódź
41,4,2DF,Axel Tuanzebe,"(1997-11-14)November 14, 1997 (aged 28)",Burnley
41,5,2DF,Dylan Batubinsika,"(1996-02-15)February 15, 1996 (aged 30)",AEL
41,6,3MF,Ngal'ayel Mukau,"(2004-11-03)November 3, 2004 (aged 21)",Lille
41,7,3MF,Nathanaël Mbuku,"(2002-03-16)March 16, 2002 (aged 24)",Montpellier
41,8,3MF,Samuel Moutoussamy,"(1996-08-12)August 12, 1996 (aged 29)",Atromitos
41,9,4FW,Brian Cipenga,"(1998-03-11)March 11, 1998 (aged 28)",Castellón
41,10,3MF,Théo Bongonda,"(1995-11-20)November 20, 1995 (aged 30)",Spartak Moscow
41,11,4FW,Gaël Kakuta,"(1991-06-21)June 21, 1991 (aged 34)",AEL
41,12,2DF,Joris Kayembe,"(1994-08-08)August 8, 1994 (aged 31)",Genk
41,13,4FW,Meschak Elia,"(1997-08-06)August 6, 1997 (aged 28)",Alanyaspor
41,14,3MF,Noah Sadiki,"(2004-12-17)December 17, 2004 (aged 21)",Sunderland
41,15,3MF,Aaron Tshibola,"(1995-01-02)January 2, 1995 (aged 31)",Kilmarnock
41,16,1GK,Timothy Fayulu,"(1999-07-24)July 24, 1999 (aged 26)",Noah
41,17,4FW,Cédric Bakambu,"(1991-04-11)April 11, 1991 (aged 35)",Real Betis
41,18,3MF,Charles Pickel,"(1997-05-15)May 15, 1997 (aged 29)",Espanyol
41,19,4FW,Fiston Mayele,"(1994-06-24)June 24, 1994 (aged 31)",Pyramids
41,20,4FW,Yoane Wissa,"(1996-09-03)September 3, 1996 (aged 29)",Newcastle United
41,21,1GK,Matthieu Epolo,"(2005-01-15)January 15, 2005 (aged 21)",Standard Liège
41,22,2DF,Chancel Mbemba (captain),"(1994-08-08)August 8, 1994 (aged 31)",Lille
41,23,4FW,Simon Banza,"(1996-08-13)August 13, 1996 (aged 29)",Al Jazira
41,24,2DF,Gédéon Kalulu,"(1997-08-29)August 29, 1997 (aged 28)",Aris Limassol
41,25,3MF,Edo Kayembe,"(1998-06-03)June 3, 1998 (aged 28)",Watford
41,26,2DF,Arthur Masuaku,"(1993-11-07)November 7, 1993 (aged 32)",Lens
42,1,1GK,Diogo Costa,"(1999-09-19)September 19, 1999 (aged 26)",Porto
42,2,2DF,Nélson Semedo,"(1993-11-16)November 16, 1993 (aged 32)",Fenerbahçe
42,3,2DF,Rúben Dias,"(1997-05-14)May 14, 1997 (aged 29)",Manchester City
42,4,2DF,Tomás Araújo,"(2002-05-16)May 16, 2002 (aged 24)",Benfica
42,5,2DF,Diogo Dalot,"(1999-03-18)March 18, 1999 (aged 27)",Manchester United
42,6,3MF,Matheus Nunes,"(1998-08-27)August 27, 1998 (aged 27)",Manchester City
42,7,4FW,Cristiano Ronaldo (captain),"(1985-02-05)February 5, 1985 (aged 41)",Al-Nassr
42,8,3MF,Bruno Fernandes,"(1994-09-08)September 8, 1994 (aged 31)",Manchester United
42,9,4FW,Gonçalo Ramos,"(2001-06-20)June 20, 2001 (aged 24)",Paris Saint-Germain
42,10,3MF,Bernardo Silva,"(1994-08-10)August 10, 1994 (aged 31)",Manchester City
42,11,4FW,João Félix,"(1999-11-10)November 10, 1999 (aged 26)",Al-Nassr
42,12,1GK,José Sá,"(1993-01-17)January 17, 1993 (aged 33)",Wolverhampton Wanderers
42,13,2DF,Renato Veiga,"(2003-07-29)July 29, 2003 (aged 22)",Villarreal
42,14,2DF,Gonçalo Inácio,"(2001-08-25)August 25, 2001 (aged 24)",Sporting CP
42,15,3MF,João Neves,"(2004-09-27)September 27, 2004 (aged 21)",Paris Saint-Germain
42,16,4FW,Francisco Trincão,"(1999-12-29)December 29, 1999 (aged 26)",Sporting CP
42,17,4FW,Rafael Leão,"(1999-06-10)June 10, 1999 (aged 27)",Milan
42,18,4FW,Pedro Neto,"(2000-03-09)March 9, 2000 (aged 26)",Chelsea
42,19,4FW,Gonçalo Guedes,"(1996-11-29)November 29, 1996 (aged 29)",Real Sociedad
42,20,2DF,João Cancelo,"(1994-05-27)May 27, 1994 (aged 32)",Barcelona
42,21,3MF,Rúben Neves,"(1997-03-13)March 13, 1997 (aged 29)",Al-Hilal
42,22,1GK,Rui Silva,"(1994-02-07)February 7, 1994 (aged 32)",Sporting CP
42,23,3MF,Vitinha,"(2000-02-13)February 13, 2000 (aged 26)",Paris Saint-Germain
42,24,2DF,Samú Costa,"(2000-11-27)November 27, 2000 (aged 25)",Mallorca
42,25,2DF,Nuno Mendes,"(2002-06-19)June 19, 2002 (aged 23)",Paris Saint-Germain
42,26,4FW,Francisco Conceição,"(2002-12-14)December 14, 2002 (aged 23)",Juventus
43,1,1GK,Utkir Yusupov,"(1991-01-04)January 4, 1991 (aged 35)",Navbahor Namangan
43,2,2DF,Abdukodir Khusanov,"(2004-02-29)February 29, 2004 (aged 22)",Manchester City
43,3,2DF,Khojiakbar Alijonov,"(1997-04-19)April 19, 1997 (aged 29)",Pakhtakor
43,4,2DF,Farrukh Sayfiev,"(1991-01-17)January 17, 1991 (aged 35)",Neftchi Fergana
43,5,2DF,Rustam Ashurmatov,"(1996-07-07)July 7, 1996 (aged 29)",Esteghlal
43,6,3MF,Akmal Mozgovoy,"(1999-04-02)April 2, 1999 (aged 27)",Pakhtakor
43,7,3MF,Otabek Shukurov,"(1996-06-22)June 22, 1996 (aged 29)",Baniyas
43,8,3MF,Jamshid Iskanderov,"(1993-10-16)October 16, 1993 (aged 32)",Neftchi Fergana
43,9,3MF,Odiljon Hamrobekov,"(1996-02-13)February 13, 1996 (aged 30)",Tractor
43,10,3MF,Jaloliddin Masharipov,"(1993-09-01)September 1, 1993 (aged 32)",Esteghlal
43,11,3MF,Oston Urunov,"(2000-12-19)December 19, 2000 (aged 25)",Persepolis
43,12,1GK,Abduvohid Nematov,"(2001-03-20)March 20, 2001 (aged 25)",Nasaf
43,13,2DF,Sherzod Nasrullaev,"(1998-07-23)July 23, 1998 (aged 27)",Nasaf
43,14,4FW,Eldor Shomurodov (captain),"(1995-06-29)June 29, 1995 (aged 30)",İstanbul Başakşehir
43,15,2DF,Umar Eshmurodov,"(1992-11-30)November 30, 1992 (aged 33)",Nasaf
43,16,1GK,Botirali Ergashev,"(1995-06-23)June 23, 1995 (aged 30)",Neftchi Fergana
43,17,3MF,Dostonbek Khamdamov,"(1996-07-24)July 24, 1996 (aged 29)",Pakhtakor
43,18,2DF,Abdulla Abdullaev,"(1997-09-01)September 1, 1997 (aged 28)",Dibba
43,19,3MF,Azizjon Ganiev,"(1998-02-22)February 22, 1998 (aged 28)",Al Bataeh
43,20,4FW,Azizbek Amonov,"(1997-10-30)October 30, 1997 (aged 28)",Dinamo Samarqand
43,21,4FW,Igor Sergeev,"(1993-04-30)April 30, 1993 (aged 33)",Persepolis
43,22,3MF,Abbosbek Fayzullaev,"(2003-10-03)October 3, 2003 (aged 22)",İstanbul Başakşehir
43,23,3MF,Sherzod Esanov,"(2003-02-01)February 1, 2003 (aged 23)",Bukhara
43,24,2DF,Bekhruz Karimov,"(2007-08-07)August 7, 2007 (aged 18)",Surkhon Termiz
43,25,2DF,Avazbek Ulmasaliev,"(2000-03-27)March 27, 2000 (aged 26)",AGMK
43,26,2DF,Jakhongir Urozov,"(2004-01-18)January 18, 2004 (aged 22)",Dinamo Samarqand
44,1,1GK,Dominik Livaković,"(1995-01-09)January 9, 1995 (aged 31)",Dinamo Zagreb
44,2,2DF,Josip Stanišić,"(2000-04-02)April 2, 2000 (aged 26)",Bayern Munich
44,3,2DF,Marin Pongračić,"(1997-09-11)September 11, 1997 (aged 28)",Fiorentina
44,4,2DF,Joško Gvardiol,"(2002-01-23)January 23, 2002 (aged 24)",Manchester City
44,5,2DF,Duje Ćaleta-Car,"(1996-09-17)September 17, 1996 (aged 29)",Real Sociedad
44,6,2DF,Josip Šutalo,"(2000-02-28)February 28, 2000 (aged 26)",Ajax
44,7,3MF,Nikola Moro,"(1998-03-12)March 12, 1998 (aged 28)",Bologna
44,8,3MF,Mateo Kovačić,"(1994-05-06)May 6, 1994 (aged 32)",Manchester City
44,9,4FW,Andrej Kramarić,"(1991-06-19)June 19, 1991 (aged 34)",TSG Hoffenheim
44,10,3MF,Luka Modrić (captain),"(1985-09-09)September 9, 1985 (aged 40)",Milan
44,11,4FW,Ante Budimir,"(1991-07-22)July 22, 1991 (aged 34)",Osasuna
44,12,1GK,Ivor Pandur,"(2000-03-25)March 25, 2000 (aged 26)",Hull City
44,13,3MF,Nikola Vlašić,"(1997-10-04)October 4, 1997 (aged 28)",Torino
44,14,4FW,Ivan Perišić,"(1989-02-02)February 2, 1989 (aged 37)",PSV Eindhoven
44,15,3MF,Mario Pašalić,"(1995-02-09)February 9, 1995 (aged 31)",Atalanta
44,16,3MF,Martin Baturina,"(2003-02-16)February 16, 2003 (aged 23)",Como
44,17,3MF,Petar Sučić,"(2003-10-25)October 25, 2003 (aged 22)",Inter Milan
44,18,2DF,Kristijan Jakić,"(1997-05-14)May 14, 1997 (aged 29)",FC Augsburg
44,19,3MF,Toni Fruk,"(2001-03-09)March 9, 2001 (aged 25)",Rijeka
44,20,4FW,Igor Matanović,"(2003-03-31)March 31, 2003 (aged 23)",SC Freiburg
44,21,3MF,Luka Sučić,"(2002-09-08)September 8, 2002 (aged 23)",Real Sociedad
44,22,2DF,Luka Vušković,"(2007-02-24)February 24, 2007 (aged 19)",Hamburger SV
44,23,1GK,Dominik Kotarski,"(2000-02-10)February 10, 2000 (aged 26)",Copenhagen
44,24,4FW,Marco Pašalić,"(2000-09-14)September 14, 2000 (aged 25)",Orlando City SC
44,25,2DF,Martin Erlić,"(1998-01-24)January 24, 1998 (aged 28)",Midtjylland
44,26,4FW,Petar Musa,"(1998-03-04)March 4, 1998 (aged 28)",FC Dallas
45,1,1GK,Jordan Pickford,"(1994-03-07)March 7, 1994 (aged 32)",Everton
45,2,2DF,Ezri Konsa,"(1997-10-23)October 23, 1997 (aged 28)",Aston Villa
45,3,2DF,Nico O'Reilly,"(2005-03-21)March 21, 2005 (aged 21)",Manchester City
45,4,3MF,Declan Rice,"(1999-01-14)January 14, 1999 (aged 27)",Arsenal
45,5,2DF,John Stones,"(1994-05-28)May 28, 1994 (aged 32)",Manchester City
45,6,2DF,Marc Guéhi,"(2000-07-13)July 13, 2000 (aged 25)",Manchester City
45,7,4FW,Bukayo Saka,"(2001-09-05)September 5, 2001 (aged 24)",Arsenal
45,8,3MF,Elliot Anderson,"(2002-11-06)November 6, 2002 (aged 23)",Nottingham Forest
45,9,4FW,Harry Kane (captain),"(1993-07-28)July 28, 1993 (aged 32)",Bayern Munich
45,10,3MF,Jude Bellingham,"(2003-06-29)June 29, 2003 (aged 22)",Real Madrid
45,11,4FW,Marcus Rashford,"(1997-10-31)October 31, 1997 (aged 28)",Barcelona
45,12,2DF,Tino Livramento,"(2002-11-12)November 12, 2002 (aged 23)",Newcastle United
45,13,1GK,Dean Henderson,"(1997-03-12)March 12, 1997 (aged 29)",Crystal Palace
45,14,3MF,Jordan Henderson,"(1990-06-17)June 17, 1990 (aged 35)",Brentford
45,15,2DF,Dan Burn,"(1992-05-09)May 9, 1992 (aged 34)",Newcastle United
45,16,3MF,Kobbie Mainoo,"(2005-04-19)April 19, 2005 (aged 21)",Manchester United
45,17,3MF,Morgan Rogers,"(2002-07-26)July 26, 2002 (aged 23)",Aston Villa
45,18,4FW,Anthony Gordon,"(2001-02-24)February 24, 2001 (aged 25)",Newcastle United
45,19,4FW,Ollie Watkins,"(1995-12-30)December 30, 1995 (aged 30)",Aston Villa
45,20,4FW,Noni Madueke,"(2002-03-10)March 10, 2002 (aged 24)",Arsenal
45,21,3MF,Eberechi Eze,"(1998-06-29)June 29, 1998 (aged 27)",Arsenal
45,22,4FW,Ivan Toney,"(1996-03-16)March 16, 1996 (aged 30)",Al-Ahli
45,23,1GK,James Trafford,"(2002-10-10)October 10, 2002 (aged 23)",Manchester City
45,24,2DF,Reece James,"(1999-12-08)December 8, 1999 (aged 26)",Chelsea
45,25,2DF,Djed Spence,"(2000-08-09)August 9, 2000 (aged 25)",Tottenham Hotspur
45,26,2DF,Jarell Quansah,"(2003-01-29)January 29, 2003 (aged 23)",Bayer Leverkusen
46,1,1GK,Lawrence Ati-Zigi,"(1996-11-29)November 29, 1996 (aged 29)",St. Gallen
46,2,2DF,Alidu Seidu,"(2000-06-04)June 4, 2000 (aged 26)",Rennes
46,3,3MF,Caleb Yirenkyi,"(2006-01-15)January 15, 2006 (aged 20)",Nordsjælland
46,4,2DF,Jonas Adjetey,"(2003-12-13)December 13, 2003 (aged 22)",VfL Wolfsburg
46,5,3MF,Thomas Partey,"(1993-06-13)June 13, 1993 (aged 32)",Villarreal
46,6,2DF,Abdul Mumin,"(1998-06-06)June 6, 1998 (aged 28)",Rayo Vallecano
46,7,4FW,Abdul Fatawu,"(2004-03-08)March 8, 2004 (aged 22)",Leicester City
46,8,3MF,Kwasi Sibo,"(1998-06-24)June 24, 1998 (aged 27)",Oviedo
46,9,4FW,Jordan Ayew (captain),"(1991-09-11)September 11, 1991 (aged 34)",Leicester City
46,10,4FW,Brandon Thomas-Asante,"(1998-12-29)December 29, 1998 (aged 27)",Coventry City
46,11,3MF,Antoine Semenyo,"(2000-01-07)January 7, 2000 (aged 26)",Manchester City
46,12,1GK,Joseph Anang,"(2000-06-08)June 8, 2000 (aged 26)",St Patrick's Athletic
46,13,4FW,Christopher Bonsu Baah,"(2004-12-14)December 14, 2004 (aged 21)",Al-Qadsiah
46,14,2DF,Gideon Mensah,"(1998-07-18)July 18, 1998 (aged 27)",Auxerre
46,15,3MF,Elisha Owusu,"(1997-11-07)November 7, 1997 (aged 28)",Auxerre
46,16,1GK,Benjamin Asare,"(1992-07-13)July 13, 1992 (aged 33)",Hearts of Oak
46,17,2DF,Abdul Rahman Baba,"(1994-07-02)July 2, 1994 (aged 31)",PAOK
46,18,2DF,Jerome Opoku,"(1998-10-14)October 14, 1998 (aged 27)",İstanbul Başakşehir
46,19,4FW,Iñaki Williams,"(1994-06-15)June 15, 1994 (aged 31)",Athletic Bilbao
46,20,3MF,Augustine Boakye,"(2000-11-03)November 3, 2000 (aged 25)",Saint-Étienne
46,21,2DF,Kojo Peprah Oppong,"(2004-06-04)June 4, 2004 (aged 22)",Nice
46,22,4FW,Kamaldeen Sulemana,"(2002-02-15)February 15, 2002 (aged 24)",Atalanta
46,23,2DF,Derrick Luckassen,"(1995-07-03)July 3, 1995 (aged 30)",Pafos
46,24,4FW,Ernest Nuamah,"(2003-11-01)November 1, 2003 (aged 22)",Lyon
46,25,4FW,Prince Kwabena Adu,"(2003-09-23)September 23, 2003 (aged 22)",Viktoria Plzeň
46,26,2DF,Marvin Senaya,"(2001-01-28)January 28, 2001 (aged 25)",Auxerre
47,1,1GK,Luis Mejía,"(1991-03-16)March 16, 1991 (aged 35)",Nacional
47,2,2DF,César Blackman,"(1998-04-02)April 2, 1998 (aged 28)",Slovan Bratislava
47,3,2DF,José Córdoba,"(2001-06-03)June 3, 2001 (aged 25)",Norwich City
47,4,2DF,Fidel Escobar,"(1995-01-09)January 9, 1995 (aged 31)",Saprissa
47,5,2DF,Edgardo Fariña,"(2001-10-19)October 19, 2001 (aged 24)",Pari Nizhny Novgorod
47,6,3MF,Cristian Martínez,"(1997-02-06)February 6, 1997 (aged 29)",Ironi Kiryat Shmona
47,7,3MF,José Luis Rodríguez,"(1998-06-19)June 19, 1998 (aged 27)",Juárez
47,8,3MF,Adalberto Carrasquilla,"(1998-11-28)November 28, 1998 (aged 27)",Pumas UNAM
47,9,4FW,Tomás Rodríguez,"(1999-03-09)March 9, 1999 (aged 27)",Saprissa
47,10,3MF,Ismael Díaz,"(1997-05-12)May 12, 1997 (aged 29)",León
47,11,3MF,Yoel Bárcenas,"(1993-10-23)October 23, 1993 (aged 32)",Mazatlán
47,12,1GK,César Samudio,"(1994-02-23)February 23, 1994 (aged 32)",Marathón
47,13,2DF,Jiovany Ramos,"(1997-01-26)January 26, 1997 (aged 29)",Puerto Cabello
47,14,2DF,Carlos Harvey,"(2000-02-03)February 3, 2000 (aged 26)",Minnesota United FC
47,15,2DF,Eric Davis,"(1991-03-31)March 31, 1991 (aged 35)",Plaza Amador
47,16,2DF,Andrés Andrade,"(1998-10-16)October 16, 1998 (aged 27)",LASK
47,17,4FW,José Fajardo,"(1993-08-18)August 18, 1993 (aged 32)",Universidad Católica
47,18,4FW,Cecilio Waterman,"(1991-04-13)April 13, 1991 (aged 35)",Universidad de Concepción
47,19,3MF,Alberto Quintero,"(1987-12-18)December 18, 1987 (aged 38)",Plaza Amador
47,20,3MF,Aníbal Godoy (captain),"(1990-02-10)February 10, 1990 (aged 36)",San Diego FC
47,21,3MF,César Yanis,"(1996-01-28)January 28, 1996 (aged 30)",Cobresal
47,22,1GK,Orlando Mosquera,"(1994-12-25)December 25, 1994 (aged 31)",Al-Fayha
47,23,2DF,Michael Amir Murillo,"(1996-02-11)February 11, 1996 (aged 30)",Beşiktaş
47,24,4FW,Azarias Londoño,"(2001-06-21)June 21, 2001 (aged 24)",Universidad Católica
47,25,2DF,Roderick Miller,"(1992-04-03)April 3, 1992 (aged 34)",Turan Tovuz
47,26,2DF,Jorge Gutiérrez,"(1998-09-01)September 1, 1998 (aged 27)",Deportivo La Guaira
